CODICE,ORIGINE,COMUNE,INDIRIZZO,X,Y,Z
0980040003,CAP                                                                                                                                                                                                                                                           ,BORGHETTO LODIGIANO                                                                                                                                                                                                                                           ,                                                                                                                                                                                                                                                              ,1538844.0,5006972.0,67.66
0980040007,CAP                                                                                                                                                                                                                                                           ,BORGHETTO LODIGIANO                                                                                                                                                                                                                                           ,Casoni 3                                                                                                                                                                                                                                                      ,1539108.0,5004665.0,60.63
0980050002,CAP                                                                                                                                                                                                                                                           ,BORGO SAN GIOVANNI                                                                                                                                                                                                                                            ,                                                                                                                                                                                                                                                              ,1533421.0,5013656.0,77.78
0980050003,CAP                                                                                                                                                                                                                                                           ,BORGO SAN GIOVANNI                                                                                                                                                                                                                                            ,                                                                                                                                                                                                                                                              ,1533474.0,5013677.0,77.76
0980070001,CAP                                                                                                                                                                                                                                                           ,CAMAIRAGO                                                                                                                                                                                                                                                     ,via 4 novembre                                                                                                                                                                                                                                                ,1556980.0,5006056.0,60.4
0980090001,CAP                                                                                                                                                                                                                                                           ,CASALMAIOCCO                                                                                                                                                                                                                                                  ,                                                                                                                                                                                                                                                              ,1528912.0,5022201.0,87.02
0980100003,CAP                                                                                                                                                                                                                                                           ,CASALPUSTERLENGO                                                                                                                                                                                                                                              ,via Cadorna                                                                                                                                                                                                                                                   ,1550786.0,5003618.0,60.05
0980110001,CAP                                                                                                                                                                                                                                                           ,CASELLE LANDI                                                                                                                                                                                                                                                 ,via Roma I                                                                                                                                                                                                                                                    ,1562239.0,4994652.0,45.58
0980130001,CAP                                                                                                                                                                                                                                                           ,CASTELNUOVO BOCCA D'ADDA                                                                                                                                                                                                                                      ,via Cairoli serb.                                                                                                                                                                                                                                             ,1568202.0,4995450.0,45.24
0980140001,CAP                                                                                                                                                                                                                                                           ,CASTIGLIONE D'ADDA                                                                                                                                                                                                                                            ,                                                                                                                                                                                                                                                              ,1554445.0,5007722.0,60.31
0980140003,CAP                                                                                                                                                                                                                                                           ,CASTIGLIONE D'ADDA                                                                                                                                                                                                                                            ,Astronauti                                                                                                                                                                                                                                                    ,1554303.0,5006895.0,62.79
0980150003,CAP                                                                                                                                                                                                                                                           ,CASTIRAGA VIDARDO                                                                                                                                                                                                                                             ,Cascina  Pollarana                                                                                                                                                                                                                                            ,1530789.0,5012188.0,75.53
0980170000,CAP                                                                                                                                                                                                                                                           ,CAVENAGO D'ADDA                                                                                                                                                                                                                                               ,                                                                                                                                                                                                                                                              ,1544810.0,5014760.0,69.28
0980170003,CAP                                                                                                                                                                                                                                                           ,CAVENAGO D'ADDA                                                                                                                                                                                                                                               ,Via Valsecchi serb.                                                                                                                                                                                                                                           ,1547241.0,5014694.0,67.66
0980170012,CAP                                                                                                                                                                                                                                                           ,CAVENAGO D'ADDA                                                                                                                                                                                                                                               ,Soltarico                                                                                                                                                                                                                                                     ,1544810.0,5014760.0,69.28
0980170064,CAP                                                                                                                                                                                                                                                           ,CAVENAGO D'ADDA                                                                                                                                                                                                                                               ,Soltarico                                                                                                                                                                                                                                                     ,1544794.0,5014715.0,69.4
0980180001,CAP                                                                                                                                                                                                                                                           ,CERVIGNANO D'ADDA                                                                                                                                                                                                                                             ,Piazza Caduti                                                                                                                                                                                                                                                 ,1533303.0,5024632.0,87.97
0980200001,CAP                                                                                                                                                                                                                                                           ,COMAZZO                                                                                                                                                                                                                                                       ,Piazza Caduti                                                                                                                                                                                                                                                 ,1536534.0,5032132.0,90.77
0980200003,CAP                                                                                                                                                                                                                                                           ,COMAZZO                                                                                                                                                                                                                                                       ,Serbatoio                                                                                                                                                                                                                                                     ,1536250.0,5032285.0,94.19
0980230001,CAP                                                                                                                                                                                                                                                           ,CORNOVECCHIO                                                                                                                                                                                                                                                  ,Municipio                                                                                                                                                                                                                                                     ,1562792.0,4998470.0,52.67
0980260001,CAP                                                                                                                                                                                                                                                           ,FOMBIO                                                                                                                                                                                                                                                        ,                                                                                                                                                                                                                                                              ,1554199.0,4998915.0,56.85
0980260002,CAP                                                                                                                                                                                                                                                           ,FOMBIO                                                                                                                                                                                                                                                        ,via Giovanni XXIII                                                                                                                                                                                                                                            ,1554292.0,4998880.0,55.57
0180700001,CAP                                                                                                                                                                                                                                                           ,GENZONE                                                                                                                                                                                                                                                       ,via Cairoli                                                                                                                                                                                                                                                   ,1527575.0,5002880.0,73.99
0980280001,CAP                                                                                                                                                                                                                                                           ,GRAFFIGNANA                                                                                                                                                                                                                                                   ,via Milano - serb.                                                                                                                                                                                                                                            ,1535471.0,5006700.0,69.13
0980290001,CAP                                                                                                                                                                                                                                                           ,GUARDAMIGLIO                                                                                                                                                                                                                                                  ,                                                                                                                                                                                                                                                              ,1553595.0,4995355.0,47.29
0980290003,CAP                                                                                                                                                                                                                                                           ,GUARDAMIGLIO                                                                                                                                                                                                                                                  ,                                                                                                                                                                                                                                                              ,1553662.0,4995624.0,47.46
0180780001,CAP                                                                                                                                                                                                                                                           ,LANDRIANO                                                                                                                                                                                                                                                     ,Piazza Marconi                                                                                                                                                                                                                                                ,1520475.0,5017674.0,85.63
0980320002,CAP                                                                                                                                                                                                                                                           ,LODI VECCHIO                                                                                                                                                                                                                                                  ,                                                                                                                                                                                                                                                              ,1532570.0,5016525.0,80.38
0980330001,CAP                                                                                                                                                                                                                                                           ,MACCASTORNA                                                                                                                                                                                                                                                   ,via Roma                                                                                                                                                                                                                                                      ,1567299.0,4999597.0,40.28
0980350002,CAP                                                                                                                                                                                                                                                           ,MALEO                                                                                                                                                                                                                                                         ,Piazza 25 Aprile                                                                                                                                                                                                                                              ,1560100.0,5001920.0,57.44
0980370001,CAP                                                                                                                                                                                                                                                           ,MASSALENGO                                                                                                                                                                                                                                                    ,                                                                                                                                                                                                                                                              ,1538714.0,5012115.0,73.35
0980370002,CAP                                                                                                                                                                                                                                                           ,MASSALENGO                                                                                                                                                                                                                                                    ,                                                                                                                                                                                                                                                              ,1539121.0,5012200.0,74.14
0980390001,CAP                                                                                                                                                                                                                                                           ,MERLINO                                                                                                                                                                                                                                                       ,                                                                                                                                                                                                                                                              ,1533610.0,5031132.0,97.92
0980400001,CAP                                                                                                                                                                                                                                                           ,MONTANASO LOMBARDO                                                                                                                                                                                                                                            ,Comune                                                                                                                                                                                                                                                        ,1535877.0,5019968.0,82.67
0980410001,CAP                                                                                                                                                                                                                                                           ,MULAZZANO                                                                                                                                                                                                                                                     ,via Lago Maggiore                                                                                                                                                                                                                                             ,1531414.0,5024506.0,90.43
0980420003,CAP                                                                                                                                                                                                                                                           ,ORIO LITTA                                                                                                                                                                                                                                                    ,via Pio Rossi                                                                                                                                                                                                                                                 ,1543820.0,5000952.0,65.02
0980450001,CAP                                                                                                                                                                                                                                                           ,PIEVE FISSIRAGA                                                                                                                                                                                                                                               ,Cascina  S.Antonio                                                                                                                                                                                                                                            ,1535548.0,5013741.0,78.92
0181140002,CAP                                                                                                                                                                                                                                                           ,PIEVE PORTO MORONE                                                                                                                                                                                                                                            ,                                                                                                                                                                                                                                                              ,1534790.0,4995405.0,54.68
0151910009,CAP                                                                                                                                                                                                                                                           ,SAN COLOMBANO AL LAMBRO                                                                                                                                                                                                                                       ,                                                                                                                                                                                                                                                              ,1539965.0,5001295.0,66.78
0980480003,CAP                                                                                                                                                                                                                                                           ,SAN MARTINO IN STRADA                                                                                                                                                                                                                                         ,via F.Aporti-serb.                                                                                                                                                                                                                                            ,1541513.0,5013415.0,73.19
0980480004,CAP                                                                                                                                                                                                                                                           ,SAN MARTINO IN STRADA                                                                                                                                                                                                                                         ,via F.Aporti-serb.                                                                                                                                                                                                                                            ,1541540.0,5013330.0,73.24
0980490001,CAP                                                                                                                                                                                                                                                           ,SAN ROCCO AL PORTO                                                                                                                                                                                                                                            ,via Acquedotto                                                                                                                                                                                                                                                ,1554770.0,4992220.0,51.92
0980500005,CAP                                                                                                                                                                                                                                                           ,SANT'ANGELO LODIGIANO                                                                                                                                                                                                                                         ,fraz.Ranera                                                                                                                                                                                                                                                   ,1532041.0,5007048.0,74.38
0980530003,CAP                                                                                                                                                                                                                                                           ,SENNA LODIGIANA                                                                                                                                                                                                                                               ,via Acquedotto                                                                                                                                                                                                                                                ,1546645.0,4999934.0,60.91
0980560001,CAP                                                                                                                                                                                                                                                           ,TAVAZZANO CON VILLAVESCO                                                                                                                                                                                                                                      ,                                                                                                                                                                                                                                                              ,1531871.0,5020056.0,82.34
0152220001,CAP                                                                                                                                                                                                                                                           ,TRIBIANO                                                                                                                                                                                                                                                      ,                                                                                                                                                                                                                                                              ,1528826.0,5027968.0,94.58
0152230001,CAP                                                                                                                                                                                                                                                           ,TRIBIANO                                                                                                                                                                                                                                                      ,Puccini                                                                                                                                                                                                                                                       ,1528826.0,5027968.0,94.58
0980580002,CAP                                                                                                                                                                                                                                                           ,TURANO LODIGIANO                                                                                                                                                                                                                                              ,via 25 Aprile                                                                                                                                                                                                                                                 ,1548759.0,5010831.0,65.49
0980590001,CAP                                                                                                                                                                                                                                                           ,VALERA FRATTA                                                                                                                                                                                                                                                 ,serb. scuola materna                                                                                                                                                                                                                                          ,1526403.0,5011526.0,77.81
0181800003,CAP                                                                                                                                                                                                                                                           ,VILLANTERIO                                                                                                                                                                                                                                                   ,fraz.Bolognola                                                                                                                                                                                                                                                ,1526970.0,5009965.0,75.96
0980610001,CAP                                                                                                                                                                                                                                                           ,ZELO BUON PERSICO                                                                                                                                                                                                                                             ,                                                                                                                                                                                                                                                              ,1533977.0,5028730.0,94.59
0150150001,CAP                                                                                                                                                                                                                                                           ,BASIGLIO                                                                                                                                                                                                                                                      ,Piazza Rossi-Chiesa                                                                                                                                                                                                                                           ,1512869.868,5021817.217,96.68
0150150005,CAP                                                                                                                                                                                                                                                           ,BASIGLIO                                                                                                                                                                                                                                                      ,Vivaldi                                                                                                                                                                                                                                                       ,1512117.972,5023730.734,102.23
0980020001,CAP                                                                                                                                                                                                                                                           ,BERTONICO                                                                                                                                                                                                                                                     ,via Garibaldi                                                                                                                                                                                                                                                 ,1552834.0,5009331.0,62.65
0980020002,CAP                                                                                                                                                                                                                                                           ,BERTONICO                                                                                                                                                                                                                                                     ,via Garibaldi                                                                                                                                                                                                                                                 ,1552858.0,5009264.0,62.29
0980060001,CAP                                                                                                                                                                                                                                                           ,BREMBIO                                                                                                                                                                                                                                                       ,                                                                                                                                                                                                                                                              ,1545041.0,5006864.0,66.42
0150500002,CAP                                                                                                                                                                                                                                                           ,CARPIANO                                                                                                                                                                                                                                                      ,delle Arti                                                                                                                                                                                                                                                    ,1521220.595,5020704.055,88.49
0151150001,CAP                                                                                                                                                                                                                                                           ,LACCHIARELLA                                                                                                                                                                                                                                                  ,Via Trento                                                                                                                                                                                                                                                    ,1510748.871,5019046.171,95.22
0151220001,CAP                                                                                                                                                                                                                                                           ,LISCATE                                                                                                                                                                                                                                                       ,                                                                                                                                                                                                                                                              ,1531948.307,5036644.735,112.44
0151250001,CAP                                                                                                                                                                                                                                                           ,LOCATE DI TRIULZI                                                                                                                                                                                                                                             ,Piazza Gramsci                                                                                                                                                                                                                                                ,1517414.859,5022682.332,94.84
0151250004,CAP                                                                                                                                                                                                                                                           ,LOCATE DI TRIULZI                                                                                                                                                                                                                                             ,Via Nenni                                                                                                                                                                                                                                                     ,1517851.851,5022283.909,94.99
0151390001,CAP                                                                                                                                                                                                                                                           ,MEDIGLIA                                                                                                                                                                                                                                                      ,Via Stephenson                                                                                                                                                                                                                                                ,1526614.682,5028763.748,96.34
01080310001,CAP                                                                                                                                                                                                                                                           ,MEDIGLIA                                                                                                                                                                                                                                                      ,                                                                                                                                                                                                                                                              ,1526614.682,5028763.748,96.34
0151400003,CAP                                                                                                                                                                                                                                                           ,MELEGNANO                                                                                                                                                                                                                                                     ,                                                                                                                                                                                                                                                              ,1525299.0,5023271.0,92.47
0180930002,CAP                                                                                                                                                                                                                                                           ,MIRADOLO TERME                                                                                                                                                                                                                                                ,                                                                                                                                                                                                                                                              ,1535650.0,5001980.0,68.88
0151590002,CAP                                                                                                                                                                                                                                                           ,OPERA                                                                                                                                                                                                                                                         ,                                                                                                                                                                                                                                                              ,1516476.998,5024983.261,98.41
0151590004,CAP                                                                                                                                                                                                                                                           ,OPERA                                                                                                                                                                                                                                                         ,Mirasole                                                                                                                                                                                                                                                      ,1516911.686,5026997.298,103.52
0151670001,CAP                                                                                                                                                                                                                                                           ,PANTIGLIATE                                                                                                                                                                                                                                                   ,                                                                                                                                                                                                                                                              ,1527808.97,5032030.97,102.37
0151710001,CAP                                                                                                                                                                                                                                                           ,PESCHIERA BORROMEO                                                                                                                                                                                                                                            ,                                                                                                                                                                                                                                                              ,1524591.785,5031180.092,100.3
0151710024,CAP                                                                                                                                                                                                                                                           ,PESCHIERA BORROMEO                                                                                                                                                                                                                                            ,Depuratore                                                                                                                                                                                                                                                    ,1523294.867,5029865.267,96.75
0151710197,CAP                                                                                                                                                                                                                                                           ,PESCHIERA BORROMEO                                                                                                                                                                                                                                            ,FEM Mezzate                                                                                                                                                                                                                                                   ,1522946.0,5030000.0,98.53
0151750003,CAP                                                                                                                                                                                                                                                           ,PIOLTELLO                                                                                                                                                                                                                                                     ,                                                                                                                                                                                                                                                              ,1525282.939,5036582.601,113.76
0151750289,CAP                                                                                                                                                                                                                                                           ,PIOLTELLO                                                                                                                                                                                                                                                     ,FEM Limito                                                                                                                                                                                                                                                    ,1525025.0,5036125.0,113.01
0151850001,CAP                                                                                                                                                                                                                                                           ,RODANO                                                                                                                                                                                                                                                        ,                                                                                                                                                                                                                                                              ,1528072.307,5035498.719,110.41
0151850004,CAP                                                                                                                                                                                                                                                           ,RODANO                                                                                                                                                                                                                                                        ,via S.Pellico                                                                                                                                                                                                                                                 ,1528143.399,5035524.179,110.26
0151890001,CAP                                                                                                                                                                                                                                                           ,ROZZANO                                                                                                                                                                                                                                                       ,                                                                                                                                                                                                                                                              ,1511442.773,5024760.111,101.91
0151920002,CAP                                                                                                                                                                                                                                                           ,SAN DONATO MILANESE                                                                                                                                                                                                                                           ,                                                                                                                                                                                                                                                              ,1520327.026,5029526.188,101.61
0151920005,CAP                                                                                                                                                                                                                                                           ,SAN DONATO MILANESE                                                                                                                                                                                                                                           ,Via A.Moro                                                                                                                                                                                                                                                    ,1520838.642,5030695.592,103.18
0151920023,CAP                                                                                                                                                                                                                                                           ,SAN DONATO MILANESE                                                                                                                                                                                                                                           ,                                                                                                                                                                                                                                                              ,1519835.0,5029600.0,102.63
0151920024,CAP                                                                                                                                                                                                                                                           ,SAN DONATO MILANESE                                                                                                                                                                                                                                           ,                                                                                                                                                                                                                                                              ,1520390.0,5030365.0,103.35
0151950005,CAP                                                                                                                                                                                                                                                           ,SAN GIULIANO MILANESE                                                                                                                                                                                                                                         ,                                                                                                                                                                                                                                                              ,1522067.0,5026985.0,96.74
0151950006,CAP                                                                                                                                                                                                                                                           ,SAN GIULIANO MILANESE                                                                                                                                                                                                                                         ,                                                                                                                                                                                                                                                              ,1523627.0,5026282.0,94.44
0151950007,CAP                                                                                                                                                                                                                                                           ,SAN GIULIANO MILANESE                                                                                                                                                                                                                                         ,                                                                                                                                                                                                                                                              ,1519362.736,5026815.913,100.01
0151950012,CAP                                                                                                                                                                                                                                                           ,SAN GIULIANO MILANESE                                                                                                                                                                                                                                         ,Via Liberazione                                                                                                                                                                                                                                               ,1520796.122,5027435.164,98.68
0151950015,CAP                                                                                                                                                                                                                                                           ,SAN GIULIANO MILANESE                                                                                                                                                                                                                                         ,Via Tolstoy                                                                                                                                                                                                                                                   ,1523870.926,5025500.631,93.46
0152020001,CAP                                                                                                                                                                                                                                                           ,SAN ZENONE AL LAMBRO                                                                                                                                                                                                                                          ,                                                                                                                                                                                                                                                              ,1528049.829,5019050.828,82.63
0152020002,CAP                                                                                                                                                                                                                                                           ,SAN ZENONE AL LAMBRO                                                                                                                                                                                                                                          ,                                                                                                                                                                                                                                                              ,1528036.658,5019062.818,83.09
0181390002,CAP                                                                                                                                                                                                                                                           ,SANTA CRISTINA E BISSONE                                                                                                                                                                                                                                      ,via Milano                                                                                                                                                                                                                                                    ,1531095.0,5000710.0,68.79
0152050004,CAP                                                                                                                                                                                                                                                           ,SEGRATE                                                                                                                                                                                                                                                       ,                                                                                                                                                                                                                                                              ,1523932.355,5035450.226,111.25
0152050138,CAP                                                                                                                                                                                                                                                           ,SEGRATE                                                                                                                                                                                                                                                       ,Idroscalo                                                                                                                                                                                                                                                     ,1523064.261,5035094.303,111.21
0152050140,CAP                                                                                                                                                                                                                                                           ,SEGRATE                                                                                                                                                                                                                                                       ,Idroscalo                                                                                                                                                                                                                                                     ,1523055.0,5035090.0,111.21
0152100001,CAP                                                                                                                                                                                                                                                           ,SETTALA                                                                                                                                                                                                                                                       ,                                                                                                                                                                                                                                                              ,1529843.713,5035307.304,109.11
0152100004,CAP                                                                                                                                                                                                                                                           ,SETTALA                                                                                                                                                                                                                                                       ,depuratore                                                                                                                                                                                                                                                    ,1530907.0,5030968.0,98.42
0181500002,CAP                                                                                                                                                                                                                                                           ,SIZIANO                                                                                                                                                                                                                                                       ,I Maggio                                                                                                                                                                                                                                                      ,1515666.0,5017906.0,90.06
0181570001,CAP                                                                                                                                                                                                                                                           ,TORRE D'ARESE                                                                                                                                                                                                                                                 ,Morivione                                                                                                                                                                                                                                                     ,1525155.0,5009818.0,77.34
0152470001,CAP                                                                                                                                                                                                                                                           ,ZIBIDO SAN GIACOMO                                                                                                                                                                                                                                            ,                                                                                                                                                                                                                                                              ,1508836.146,5023878.102,103.48
