DATA,0151461161,0151461288,0151461289,0151461312,0151461313,0151461353,0151461354,0151461374,0151461375,0151461376,0151461377,0151461378,0151461379,0151461380,0151461557,0151462108,0151462109,0151462111,0151462112,0151462113,0151462114,0151462115,0151462121,0151462122,0151462123,0151710197,0151750006,0151750008,0151750289,0151750291,0151920005,0152050007,0152050138,0152420041
1996-01-01,103.85,103.67,,104.38,108.4,102.64,102.23,100.27,,99.97,101.11,101.51,99.5,99.88,,,,,,,,,,,,102.51,111.5,,108.93,,,,,115.24
1996-02-01,104.05,103.77,,105.08,106.2,102.84,102.23,100.57,98.48,100.42,101.11,101.71,99.6,100.08,,,,,,,,,,,,102.61,112.1,,109.14,,,,,115.32
1996-03-01,103.75,103.87,,104.78,108.05,102.74,104.03,100.47,98.48,100.17,101.01,101.71,99.6,99.78,,,,,,,,,,,,102.61,111.7,,108.59,,,,,115.12
1996-04-01,103.75,103.97,,104.48,107.6,102.44,102.13,100.37,98.08,99.87,100.61,101.61,99.4,99.53,,,,,,,,,,,,102.16,111.5,,108.34,,,,,114.82
1996-05-01,103.75,103.67,,104.48,108.2,102.14,101.93,100.37,98.08,99.87,101.11,101.61,99.7,99.58,,,,,,,,,,,,101.91,110.1,,108.04,,,,,114.42
1996-06-01,103.65,103.37,,103.98,107.6,101.74,101.83,100.37,97.98,99.87,100.71,101.71,99.9,99.68,,,,,,,,,,,,102.21,110.8,,107.29,,,,,115.92
1996-07-01,104.05,103.67,,104.48,107.9,,101.03,100.27,97.98,99.87,100.81,101.76,99.35,99.68,,,,,,,,,,,,102.41,112.0,,108.24,,,,,116.77
1996-08-01,104.75,103.87,,,109.0,102.74,102.13,100.97,,100.37,101.61,102.31,99.7,100.08,,,,,,,,,,,,102.56,112.8,,109.14,,,,,117.77
1996-09-01,104.55,103.97,,105.18,109.0,102.84,102.63,100.87,98.38,100.32,101.51,102.31,99.2,99.9,,,,,,,,,,,,102.61,113.7,,109.64,,,,,117.32
1996-10-01,104.75,104.17,,105.18,108.45,103.24,104.03,101.07,98.68,100.57,101.21,101.81,99.2,99.58,,,,,,,,,,,,102.46,112.7,,108.99,,,,,116.12
1996-11-01,104.75,104.32,,105.98,109.3,103.44,104.03,101.07,98.58,100.37,101.31,102.31,99.3,100.18,,,,,,,,,,,,102.21,112.2,,108.84,,,,,115.62
1996-12-01,105.85,104.67,,105.98,109.7,103.54,104.13,101.27,99.08,100.77,101.71,102.66,99.7,100.48,,,,,,,,,,,,102.31,111.8,,,,,,,
1997-01-01,103.75,104.77,,105.98,109.7,103.44,104.33,101.67,98.98,101.17,102.01,102.81,99.8,100.78,,,,,,,,,,,,,112.8,,,,,,,
1997-02-01,105.25,104.97,,106.08,109.4,103.44,104.03,101.47,99.28,101.07,101.91,102.81,100.0,100.38,,,,,,,,,,,,,112.2,,,,,,,
1997-03-01,105.1,104.97,103.69,105.58,109.2,102.74,103.83,100.97,98.58,100.67,101.81,102.41,99.7,100.18,,,,,,,,,,,,,111.4,,,,,,,
1997-04-01,104.75,104.77,103.69,105.68,109.0,102.74,104.43,100.97,98.28,100.67,101.61,102.11,98.9,99.88,107.02,,,,,,,,,,,,110.5,,,,,,,
1997-05-01,104.85,103.67,103.39,105.28,109.4,102.64,103.33,100.77,98.28,100.27,101.51,102.31,99.9,99.88,106.72,,,,,,,,,,,,110.3,,,,,,,
1997-06-01,105.15,104.37,103.49,105.58,110.3,102.64,103.63,100.87,98.38,100.47,101.81,102.41,99.6,100.28,106.52,,,,,,,,,,,,111.1,,,,,,,
1997-07-01,105.55,104.67,103.59,105.78,109.5,103.24,104.03,101.37,98.68,100.67,102.01,102.71,99.8,100.48,106.52,,,,,,,,,,,,112.8,,,,,,,
1997-08-01,105.65,105.17,104.09,106.08,109.7,103.54,103.63,101.67,99.03,101.47,102.21,103.41,99.8,100.98,,,,,,,,,,,,,,,,,,,,
1997-09-01,105.85,104.87,103.89,106.08,109.6,105.44,103.13,101.67,98.78,101.17,102.21,106.11,99.7,100.58,107.42,,,,,,,,,,,,114.5,,,,,,,
1997-10-01,105.65,105.07,103.99,105.98,109.6,102.84,103.63,101.32,98.68,101.07,101.81,103.01,99.4,99.98,106.62,,,,,,,,,,,,114.2,,,,,,,
1997-11-01,105.95,104.87,103.79,105.78,109.5,102.89,103.83,101.07,98.48,100.97,101.61,102.71,99.4,99.98,106.92,,,,,,,,,,,,112.7,,,,,,,
1997-12-01,105.85,104.97,103.99,105.88,109.5,103.04,103.63,101.47,98.53,101.17,102.11,103.01,99.4,100.08,107.02,,,,,,,,,,,,112.7,,,,,,,
1998-01-01,106.15,104.97,104.09,106.08,109.55,103.64,104.13,101.67,100.08,101.57,100.41,103.11,99.4,100.68,106.92,,,,,,,,,,,,112.2,,,,,,,
1998-02-01,106.15,104.97,104.09,105.98,109.3,103.24,102.83,101.97,99.08,101.17,102.21,103.31,98.9,100.48,106.92,,,,,,,,,,,,111.8,,,,,,,
1998-03-01,105.85,104.97,103.79,105.98,109.5,103.14,103.43,101.67,98.78,101.07,102.01,102.91,99.8,100.18,106.82,,,,,,,,,,,,111.2,,,,,,,
1998-04-01,105.95,105.07,103.99,105.83,109.6,102.84,103.53,101.57,98.68,101.07,101.81,102.81,99.3,99.98,106.92,,,,,,,,,,,,110.5,,,,,,,
1998-05-01,105.85,105.07,104.09,106.38,109.4,103.14,103.33,101.37,98.58,101.07,101.91,103.01,99.4,100.48,106.62,,,,,,,,,,,,,,,,,,,
1998-06-01,106.15,104.87,103.99,105.88,109.6,103.04,103.3,101.67,98.68,101.37,102.21,103.01,99.6,100.68,106.62,,,,,,,,,,,,,,,,,,,
1998-07-01,106.05,104.77,103.99,,109.4,103.14,103.33,101.57,98.98,101.47,102.31,103.31,99.7,100.78,,,,,,,,,,,,,,,,,,,,
1998-08-01,106.1,104.77,103.99,,110.5,103.74,102.93,102.17,99.08,101.87,102.31,103.61,100.0,100.78,,,,,,,,,,,,,,,,,,,,
1998-09-01,105.75,104.87,104.09,106.08,110.2,103.64,103.23,101.87,98.68,101.37,102.71,103.41,99.8,100.78,107.32,,,,,,,,,,,,,,,,,,,
1998-10-01,105.4,105.07,104.19,106.18,109.7,105.44,103.53,101.77,99.98,100.87,101.91,103.11,99.95,100.38,106.92,,,,,,,,,,,,,,,,,,,
1998-11-01,104.85,105.17,104.09,105.78,109.2,103.14,103.83,101.17,98.68,100.77,101.61,102.71,99.5,101.18,106.62,,,,,,,,,,,,,,,,,,,
1998-12-01,104.75,104.67,103.69,105.68,109.1,102.64,103.23,100.77,98.38,100.57,101.61,102.61,99.4,99.78,106.57,,,,,,,,,,,,,,,,,,,
1999-01-01,105.05,104.77,103.79,105.68,108.98,102.84,103.53,101.27,98.48,100.67,101.51,102.61,99.0,99.78,106.42,,,,,,,,,,,103.91,113.6,116.0,107.24,,87.66,116.54,,99.92
1999-02-01,104.75,104.77,103.59,105.58,109.0,102.94,103.93,101.17,98.48,100.57,101.51,102.61,99.1,99.6,106.42,,,,,,,,,,,103.64,113.5,115.7,107.14,,86.96,116.44,,99.62
1999-03-01,104.55,104.47,103.59,105.48,108.7,102.54,103.83,100.87,97.48,100.47,101.31,102.31,99.1,99.4,106.32,,,,,,,,,,,101.91,113.25,115.4,106.89,,92.91,115.94,,99.12
1999-04-01,104.45,104.67,103.69,105.18,108.4,102.34,103.93,100.67,98.28,99.97,101.31,102.11,98.8,99.68,106.02,,,,,,,,,,,101.81,112.7,114.9,106.34,,86.01,115.64,,98.72
1999-05-01,103.95,103.87,103.19,104.88,107.9,102.24,101.13,100.07,97.48,100.07,101.11,101.01,99.0,99.48,105.72,,,,,,,,,,,103.66,112.5,114.4,106.14,,86.05,115.24,,98.72
1999-06-01,103.95,103.77,102.99,104.78,107.8,102.24,101.63,100.37,97.98,100.07,101.11,102.01,98.7,99.68,105.52,,,,,,,,,,,101.81,113.3,115.0,106.94,,91.91,115.24,,98.22
1999-07-01,104.05,103.87,102.99,104.68,108.1,102.64,102.23,100.57,98.38,100.07,101.31,102.21,98.9,99.68,105.47,,,,,,,,,,,,,,,,86.21,,,
1999-08-01,104.45,103.87,102.99,105.38,108.3,102.64,102.93,100.77,98.28,100.27,101.51,102.41,98.5,99.88,105.82,,,,,,,,,,,102.61,115.0,117.7,108.64,,93.71,116.94,,97.42
1999-09-01,104.65,104.37,103.79,105.78,108.9,103.34,104.03,101.17,98.78,100.87,101.91,102.71,99.5,100.18,105.82,,,,,,,,,,,102.61,115.5,118.6,109.14,,87.16,116.94,,97.12
1999-10-01,104.85,104.27,103.59,105.58,108.8,103.14,104.23,101.37,98.78,100.67,101.71,102.31,99.7,99.98,105.82,,,,,,,,,,,102.46,115.1,118.3,108.74,,94.31,116.74,,97.22
1999-11-01,105.25,104.57,103.69,105.93,109.3,103.84,104.43,101.37,98.98,100.97,102.01,102.61,100.0,100.6,105.82,,,,,,,,,,,102.51,114.8,117.7,108.44,,92.01,117.24,,97.72
1999-12-01,104.55,104.67,103.69,105.58,109.0,103.14,103.83,101.17,99.03,88.67,101.61,102.51,99.8,100.18,105.92,,,,,,,,,,,102.31,114.4,117.6,108.04,,94.11,117.04,,98.77
2000-01-01,104.15,104.67,103.69,105.58,108.5,102.84,103.93,100.87,98.78,100.47,101.41,102.01,99.5,99.78,105.52,,,,,,,,,,,101.91,111.4,111.2,108.04,,94.01,108.94,,113.92
2000-02-01,103.95,104.17,103.69,105.8,108.2,102.54,102.93,100.47,98.48,100.17,100.91,101.41,99.2,99.58,105.62,,,,,,,,,,,101.61,111.0,110.7,107.34,,93.51,108.34,,113.52
2000-03-01,103.45,103.97,102.99,104.78,108.1,102.04,102.23,100.47,97.98,99.87,100.51,101.11,99.2,99.28,105.42,,,,,,,,,,,101.46,110.1,110.3,106.84,,93.11,107.94,,112.82
2000-04-01,103.25,103.67,102.59,104.98,107.8,101.94,101.93,100.07,97.98,99.47,100.21,100.71,98.8,99.08,105.22,,,,,,,,,,,,109.6,109.9,106.44,,,107.64,,112.62
2000-05-01,103.25,103.57,102.69,104.98,107.9,102.44,102.33,100.07,97.88,99.67,100.31,100.71,98.9,99.08,105.02,,,,,,,,,,,101.81,108.6,109.8,106.14,,93.11,107.04,,111.92
2000-06-01,103.25,103.67,102.69,104.38,107.9,102.14,101.23,99.97,98.08,99.57,100.81,101.71,98.9,99.38,104.82,,,,,,,,,,,101.91,109.5,109.7,107.14,,92.81,106.44,,114.82
2000-07-01,103.55,103.47,102.49,104.88,107.7,102.24,101.93,99.97,97.98,99.47,100.51,101.01,99.1,99.58,104.92,,,,,,,,,,,102.11,110.5,110.0,107.84,,93.21,106.44,,115.42
2000-08-01,103.6,103.57,102.89,104.88,107.8,102.24,100.93,99.87,97.68,99.67,100.56,101.16,99.3,99.28,104.82,,,,,,,,,,,,,,,,,,,
2000-09-01,103.95,103.47,102.69,104.48,108.2,102.64,100.83,100.27,97.98,99.57,100.51,101.01,98.5,98.98,105.12,,,,,,,,,,,102.31,112.5,111.5,108.34,,95.81,108.34,,114.92
2000-10-01,103.95,103.77,102.99,104.98,108.2,103.04,102.03,100.17,98.08,99.57,100.51,100.91,98.3,98.98,105.52,,,,,,,,,,,102.01,112.5,111.7,108.44,,94.01,107.74,,115.22
2000-11-01,103.95,104.17,104.79,105.43,110.2,104.44,102.93,100.17,98.18,99.87,100.51,100.71,98.3,99.38,105.22,,,,,,,,,,,102.61,112.5,111.5,109.14,,94.81,108.34,,114.92
2000-12-01,104.05,104.27,103.29,105.98,109.6,103.84,102.03,100.77,98.48,100.32,100.91,98.21,98.6,99.68,105.22,,,,,,,,,,,102.46,112.7,111.3,108.64,,94.41,109.74,,114.52
2001-01-01,104.65,104.37,103.39,105.98,109.6,103.44,103.63,100.77,98.48,100.27,100.91,101.51,98.7,99.58,105.52,,,,,,,,,,,102.51,112.5,112.0,109.14,116.5,93.71,109.54,,115.22
2001-02-01,104.45,104.37,103.39,105.58,109.6,103.84,103.33,100.57,97.98,100.47,101.01,101.81,98.7,99.28,105.82,,,,,,,,,,,102.31,112.7,111.7,108.94,116.3,93.41,109.44,,115.12
2001-03-01,104.55,104.37,103.39,105.58,109.0,103.74,103.33,100.57,98.28,100.47,101.01,101.41,98.4,99.68,105.92,,,,,,,,,,,102.21,112.3,111.4,108.64,116.0,93.11,108.74,,114.82
2001-04-01,104.45,104.47,103.64,105.58,109.2,104.04,102.73,100.62,97.88,100.57,100.91,101.71,98.4,99.38,106.02,,,,,,,,,,,102.11,111.5,111.2,108.14,114.3,93.01,108.14,,114.32
2001-05-01,104.85,104.37,103.09,105.28,109.0,103.34,102.43,100.47,97.88,100.02,101.41,101.71,98.7,99.18,106.42,,,,,,,,,,,102.51,111.1,111.2,107.84,114.5,93.51,108.14,,114.12
2001-06-01,104.55,104.27,103.09,105.53,108.8,104.04,101.43,100.07,97.83,99.77,101.31,101.81,97.8,99.28,106.32,,,,,,,,,,,102.51,111.4,111.4,107.94,114.9,93.51,108.14,,114.52
2001-07-01,104.35,103.97,103.09,105.48,110.3,103.14,102.03,100.37,97.78,99.87,101.01,101.71,98.5,99.68,106.22,,,,,,,,,,,102.81,112.4,111.8,108.24,115.0,93.71,107.84,,114.92
2001-08-01,104.75,104.27,103.29,105.43,109.6,103.24,102.63,100.57,98.28,100.37,101.21,101.56,98.4,99.78,106.12,,,,,,,,,,,102.81,112.9,112.2,108.64,115.6,94.21,108.74,,115.52
2001-09-01,104.85,104.57,103.29,105.58,109.4,103.64,102.53,100.87,98.28,99.87,101.41,102.21,99.1,99.78,106.42,,,,,,,,,,,102.61,113.5,112.6,108.94,115.8,93.81,109.34,,115.82
2001-10-01,104.95,104.57,103.29,105.58,109.3,103.14,103.03,101.07,98.23,100.57,101.41,101.91,98.9,99.68,106.27,,,,,,,,,,,,113.0,113.0,109.14,116.0,93.91,109.04,,115.92
2001-11-01,104.95,104.27,103.39,105.38,109.1,102.79,103.53,100.67,97.98,100.37,101.31,101.91,98.9,99.48,106.32,,,,,,,,,,,,,,,,,,,
2001-12-01,104.55,104.37,103.29,105.38,108.9,102.64,103.53,100.57,97.88,100.17,101.31,101.91,98.7,99.28,106.12,,,,,,,,,,,,,,,,,,,
2002-01-01,104.55,104.17,103.44,104.88,108.7,102.34,103.63,100.47,98.28,100.17,101.11,101.91,98.6,99.28,106.22,,,,,,,,,,,102.21,112.7,112.6,108.64,,93.21,108.84,,114.72
2002-02-01,106.75,104.07,103.59,104.73,109.0,102.54,104.03,100.87,98.28,100.37,101.11,101.81,98.4,99.38,105.92,,,,,,,,,,,102.51,112.4,112.3,108.54,,93.51,108.34,,114.42
2002-03-01,104.85,104.27,103.59,105.38,108.6,103.34,104.13,100.97,97.98,100.37,101.41,101.81,98.5,99.68,106.32,,,,,,,,,,,102.81,111.7,112.2,108.34,,94.11,107.74,,114.32
2002-04-01,104.85,104.47,103.19,12.9,108.2,103.24,101.83,100.57,98.18,100.47,101.41,102.11,98.7,99.68,106.12,,,,,,,,,,,102.31,,110.7,107.14,,93.21,,,113.62
2002-05-01,105.05,104.22,103.59,13.0,108.8,103.14,104.23,101.17,97.98,100.67,101.61,102.31,98.6,99.98,106.27,,,,,,,,,,,101.81,,110.5,106.94,,92.91,,,113.32
2002-06-01,104.95,104.07,103.29,12.9,108.6,103.64,104.03,100.97,98.33,100.47,101.81,102.91,99.3,100.28,106.12,,,,,,,,,,,105.61,,,,,10.42,,,
2002-07-01,105.15,104.17,103.49,105.48,109.0,103.64,101.53,106.47,98.58,100.87,101.71,102.61,99.4,100.58,,,,,,,,,,,,,,,,,,,,
2002-08-01,105.65,104.47,103.59,106.28,109.5,103.54,103.83,101.42,98.08,101.07,102.16,102.91,,100.58,106.52,,,,,,,,,,,102.21,113.35,111.6,108.14,117.2,94.31,109.34,104.22,116.92
2002-09-01,105.65,104.67,104.29,106.18,109.7,103.64,104.03,101.67,98.98,101.57,102.21,102.81,99.75,100.38,106.62,,,,,,,,,,,102.41,113.5,112.0,108.54,117.3,94.11,108.94,104.62,116.92
2002-10-01,105.45,104.87,103.89,,109.9,103.84,103.93,101.67,98.88,101.07,99.01,102.51,99.6,100.18,106.62,,,,,,,,,,,102.41,,112.3,108.24,116.9,93.91,,104.12,115.92
2002-11-01,105.85,104.77,103.99,,109.5,104.24,104.03,101.37,98.58,101.47,101.81,102.51,99.4,100.08,106.42,,,,,,,,,,,102.21,,,,,93.51,,104.12,
2002-12-01,105.95,105.57,104.79,108.13,112.9,104.94,104.53,101.97,99.38,101.57,102.51,103.31,100.2,100.98,106.82,,,,,,,,,,,102.41,112.7,112.0,108.04,116.6,93.31,110.14,,115.52
2003-01-01,105.95,105.27,104.79,,111.5,104.14,104.33,101.97,99.38,101.37,102.11,103.11,100.2,100.68,107.12,,,,,,,,,,,,,,,,93.51,,,
2003-02-01,105.55,105.37,104.49,,110.8,103.74,103.13,101.57,98.98,101.27,102.31,102.71,99.7,100.48,106.92,,,,,,,,,,,,,,,,93.81,,,
2003-03-01,105.35,105.17,104.29,,110.4,103.44,102.03,101.07,98.38,100.77,102.11,102.41,99.4,99.88,106.82,,,,,,,,,,,,111.25,,,,,108.74,,
2003-04-01,104.95,104.97,103.99,,109.8,103.24,102.03,101.27,98.38,100.37,101.41,102.21,99.1,99.38,106.72,,,,,,,,,,,,,,,,93.21,,104.12,
2003-05-01,105.0,104.37,103.39,,109.15,102.54,101.43,100.57,97.98,100.27,101.16,101.91,99.3,99.28,,,,,,,,,,,,102.61,,,,,93.01,,104.12,
2003-06-01,104.35,104.27,103.09,,109.4,102.54,101.33,100.57,97.98,100.17,101.31,101.66,99.0,99.68,106.22,,,,,,,,,,,102.31,111.9,111.0,107.34,114.6,92.61,107.94,103.92,114.12
2003-07-01,104.55,104.17,103.19,,109.5,102.54,101.73,102.57,98.18,100.27,100.81,101.61,99.3,98.93,105.92,,,,,,,,,,,,,,,,,,,
2003-08-01,104.6,104.37,103.69,,111.3,102.79,101.03,102.17,98.08,100.47,101.21,101.71,99.15,99.48,106.02,,,,,,,,,,,102.51,,,,,93.01,,104.02,
2003-09-01,104.15,104.57,103.29,,109.5,102.94,101.83,102.17,97.98,100.27,101.01,101.41,99.1,99.48,105.82,,,,,,,,,,,102.61,113.0,111.7,108.04,115.8,93.11,111.34,104.32,114.92
2003-10-01,103.85,,103.09,,109.7,95.14,95.63,101.97,98.08,99.87,100.91,101.41,98.8,99.18,105.72,,,,,,,,,,,102.61,,,,,93.41,,104.12,
2003-11-01,104.05,104.77,103.39,,109.6,102.64,101.03,102.17,97.78,99.87,100.41,101.21,98.8,98.98,105.72,,,,,,,,,,,102.41,,,,,93.21,,104.22,
2003-12-01,104.35,104.67,103.64,,109.6,103.34,101.73,102.07,98.18,100.17,100.71,101.01,98.6,98.98,105.82,,,,,,,,,,,102.31,111.6,111.4,107.84,115.3,93.11,109.04,104.02,114.52
2004-01-01,104.55,104.57,103.69,,109.6,107.24,102.63,102.17,98.28,100.57,101.01,101.66,,99.18,106.02,,,,,,,,,,,102.41,,,,,93.11,,104.22,
2004-02-01,104.7,104.67,103.79,,109.7,103.84,102.13,102.17,98.38,100.67,101.11,101.71,98.9,99.58,106.32,,,,,,,,,,,102.51,,,,,93.31,,104.42,
2004-03-01,104.95,104.47,104.09,,110.0,104.14,102.93,102.27,98.58,100.67,101.31,101.76,98.85,99.68,106.22,,,,,,,,,,,102.61,110.35,111.0,107.64,114.6,93.21,107.94,104.12,114.12
2004-04-01,105.05,104.87,104.09,,109.8,103.34,103.03,102.27,98.58,100.47,101.31,101.81,99.2,99.68,106.22,,,,,,,,,,,,,,,,,,,
2004-05-01,105.45,105.07,104.39,,110.4,104.14,103.83,102.27,98.98,101.27,101.71,102.21,99.9,100.38,106.32,,,,,,,,,,,102.61,,,,,93.71,,,
2004-06-01,105.35,105.07,104.19,,110.3,103.54,103.43,102.17,98.68,101.47,101.61,102.21,99.9,100.18,106.22,,,,,,,,,,,102.61,113.3,111.2,107.44,114.9,93.71,108.94,,114.42
2004-08-01,105.25,104.67,103.99,,110.4,103.34,102.63,101.97,98.58,100.87,101.51,102.11,99.9,99.98,106.22,,,,,,,,,,,102.81,,,,,93.51,,,
2004-09-01,104.85,104.67,104.09,,110.15,103.14,101.83,101.87,98.28,100.67,101.31,101.91,99.8,99.98,106.12,,,,,,,,,,,102.71,113.3,110.9,107.54,114.5,93.31,109.24,,113.92
2004-10-01,104.75,104.87,104.64,,109.5,103.09,101.23,101.87,98.33,100.27,101.31,101.51,99.4,99.58,106.27,,,,,,,,,,,,,,,,,,,
2004-11-01,104.55,104.67,103.99,,109.6,102.94,101.33,101.57,98.28,100.27,100.71,101.41,99.2,99.18,106.22,,,,,,,,,,,,,,,,,,,
2004-12-01,104.75,102.67,103.89,,109.85,103.19,102.13,101.77,98.28,100.57,100.86,101.21,99.05,99.23,106.17,,,,,,,,,,,,,,,,,,,
2005-01-01,104.75,104.67,103.99,,109.7,103.04,101.63,102.27,98.28,100.47,101.41,101.71,98.4,99.18,,,,,,,,,,,,102.51,,,,,93.21,,,
2005-02-01,104.65,104.87,106.19,,109.6,103.14,101.43,102.27,97.88,100.22,100.71,101.46,98.7,99.28,106.22,,,,,,,,,,,102.61,,,,,93.21,,,
2005-03-01,104.55,104.67,104.09,105.88,109.5,102.84,101.03,101.67,97.98,99.97,100.51,101.21,98.5,98.83,105.82,100.56,101.67,102.23,101.24,103.25,104.32,112.32,106.68,102.31,99.86,102.31,110.3,110.7,107.34,114.3,92.91,108.34,,112.82
2005-04-01,104.5,104.62,106.29,104.78,109.3,103.09,101.18,101.82,97.93,100.27,100.51,101.31,98.65,98.88,106.07,,,,,,,,,,,,,,,,,,,
2005-05-01,104.6,103.47,105.79,105.58,109.3,102.64,101.13,102.12,97.88,100.42,100.81,101.46,98.9,99.18,105.82,,,,,,,,,,,102.3,,,,,93.11,,,
2005-06-01,104.45,104.37,105.27,105.58,110.13,102.59,102.19,102.27,98.08,100.17,101.55,101.51,99.9,99.89,105.72,,,,,,,,,,,102.5,111.42,111.0,107.54,114.6,93.61,107.44,,113.42
2005-07-01,104.35,104.07,106.17,105.48,110.23,102.54,102.09,101.77,98.08,99.97,101.65,101.61,99.85,100.04,105.51,,,,,,,,,,,102.61,,,,,93.31,,,
2005-08-01,104.6,104.07,106.39,105.43,109.35,102.54,101.63,101.97,98.18,100.37,101.21,101.81,99.55,99.23,105.42,,,,,,,,,,,102.81,,,,,93.51,,,
2005-09-01,104.65,104.27,106.19,105.58,109.3,102.84,101.53,102.22,98.28,100.27,101.11,101.61,99.4,,105.42,112.06,111.27,119.33,114.04,113.51,117.48,129.97,121.12,108.66,108.98,102.8,111.72,111.8,108.04,115.1,93.81,108.14,,113.77
2005-10-01,104.45,104.47,105.24,105.78,109.6,102.99,101.73,102.27,98.38,100.37,101.06,101.61,99.2,,105.57,,,,,,,,,,,102.81,,,,,93.71,,,
2005-11-01,104.75,104.37,105.94,105.73,109.3,103.89,101.53,102.27,98.23,100.27,100.91,101.51,99.15,,105.67,,,,,,,,,,,102.51,,,,,93.41,,,
2005-12-01,104.6,104.27,105.59,105.58,109.1,102.84,101.43,102.07,98.08,100.17,100.81,101.41,97.1,,105.62,,,,,,,,,,,102.61,110.3,111.2,107.74,114.7,93.11,107.74,,113.52
2006-01-01,104.4,104.37,105.34,105.63,109.3,102.64,101.38,101.92,98.03,100.07,100.76,101.41,99.0,,105.52,,,,,,,,,,,102.41,,,,,92.71,,,
2006-02-01,104.3,104.27,104.59,105.68,109.2,102.44,101.03,101.92,97.98,100.07,100.61,101.21,99.1,,105.42,,,,,,,,,,,102.51,,,,,92.71,,,
2006-03-01,104.55,104.17,105.99,105.58,109.25,102.64,100.98,102.17,98.98,100.07,100.71,101.46,99.0,,105.32,100.62,100.87,101.63,101.05,102.84,103.46,111.29,105.97,102.04,99.84,102.51,109.8,111.0,107.64,114.9,92.91,108.74,,113.92
2006-04-01,104.5,104.27,106.44,105.48,109.1,99.34,100.88,102.17,97.88,99.97,100.51,101.26,98.9,,105.32,,,,,,,,,,,,,,,,,,,
2006-05-01,104.65,104.02,106.09,105.23,108.9,102.29,100.88,102.22,97.88,99.97,100.61,101.31,99.1,,105.27,,,,,,,,,,,,,,,,,,,
2006-06-01,104.4,104.27,105.89,105.08,108.7,102.24,100.93,102.02,97.88,99.87,100.81,101.41,99.75,,105.17,,,,,,,,,,,,,,,,,,,
2006-07-01,104.25,103.77,106.39,104.88,108.5,102.04,100.88,101.77,98.03,99.82,100.81,101.41,99.85,,104.92,,,,,,,,,,,,,,,,,,,
2006-08-01,104.55,103.67,106.39,105.18,108.7,101.94,100.73,101.67,97.98,100.27,100.96,101.61,99.85,,105.02,,,,,,,,,,,,,,,,,,,
