DATA,level
1987-01-01,105.29136363636363
1987-02-01,105.46315789473684
1987-03-01,105.57727272727271
1987-04-01,105.15571428571428
1987-05-01,104.78909090909092
1987-06-01,104.67476190476191
1987-07-01,104.65545454545455
1987-08-01,104.88863636363637
1987-09-01,105.50666666666666
1987-10-01,105.3490909090909
1987-11-01,105.00142857142858
1987-12-01,105.20136363636362
1988-01-01,105.35136363636364
1988-02-01,105.4536842105263
1988-03-01,105.13863636363637
1988-04-01,104.62095238095237
1988-05-01,104.40863636363635
1988-06-01,104.52619047619048
1988-07-01,104.56363636363636
1988-08-01,104.65772727272726
1988-09-01,104.81952380952382
1988-10-01,104.81363636363636
1988-11-01,104.58809523809524
1988-12-01,104.62636363636365
1989-01-01,104.76636363636364
1989-02-01,104.86526315789473
1989-03-01,104.8559090909091
1989-04-01,104.51809523809524
1989-05-01,104.61818181818181
1989-06-01,104.52523809523811
1989-07-01,104.605
1989-08-01,104.79863636363638
1989-09-01,104.95714285714286
1989-10-01,104.62863636363636
1989-11-01,104.07619047619048
1989-12-01,103.85727272727273
1990-01-01,
1990-02-01,104.12
1990-03-01,104.58181818181819
1990-04-01,104.16904761904763
1990-05-01,104.47454545454546
1990-06-01,104.5852380952381
1990-07-01,104.65454545454546
1990-08-01,104.87818181818183
1990-09-01,104.79190476190476
1990-10-01,104.32
1990-11-01,103.93476190476191
1990-12-01,104.10227272727273
1991-01-01,104.24227272727272
1991-02-01,
1991-03-01,
1991-04-01,
1991-05-01,
1991-06-01,
1991-07-01,
1991-08-01,104.325
1991-09-01,104.43095238095239
1991-10-01,104.03772727272727
1991-11-01,103.6842857142857
1991-12-01,104.12681818181818
1992-01-01,104.35136363636364
1992-02-01,104.4921052631579
1992-03-01,104.49909090909091
1992-04-01,103.93285714285715
1992-05-01,104.16136363636365
1992-06-01,104.3295238095238
1992-07-01,104.61
1992-08-01,104.7590909090909
1992-09-01,104.88047619047617
1992-10-01,104.91
1992-11-01,104.7452380952381
1992-12-01,105.06772727272728
1993-01-01,105.26090909090908
1993-02-01,105.40157894736842
1993-03-01,105.02772727272728
1993-04-01,104.24238095238096
1993-05-01,104.31272727272727
1993-06-01,104.2552380952381
1993-07-01,104.57136363636364
1993-08-01,104.75772727272728
1993-09-01,104.84238095238095
1993-10-01,105.42863636363636
1993-11-01,105.42904761904762
1993-12-01,105.27681818181819
1994-01-01,105.53045454545455
1994-02-01,105.37578947368422
1994-03-01,105.13863636363637
1994-04-01,104.58
1994-05-01,104.71454545454547
1994-06-01,104.85857142857144
1994-07-01,105.02318181818183
1994-08-01,105.2040909090909
1994-09-01,105.57047619047619
1994-10-01,105.5759090909091
1994-11-01,105.68714285714285
1994-12-01,105.61863636363637
1995-01-01,105.40363636363637
1995-02-01,105.37789473684211
1995-03-01,105.24681818181817
1995-04-01,104.79523809523809
1995-05-01,104.87681818181818
1995-06-01,105.16761904761904
1995-07-01,105.14772727272727
1995-08-01,105.18818181818182
1995-09-01,105.08619047619047
1995-10-01,104.9159090909091
1995-11-01,104.78904761904762
1995-12-01,105.02954545454546
1996-01-01,105.3259090909091
1996-02-01,105.46157894736842
1996-03-01,105.22681818181817
1996-04-01,104.77952380952381
1996-05-01,104.4809090909091
1996-06-01,104.67857142857143
1996-07-01,105.10818181818182
1996-08-01,105.38590909090908
1996-09-01,105.39380952380952
1996-10-01,105.38681818181819
1996-11-01,105.48904761904762
1996-12-01,105.66227272727274
1997-01-01,105.82045454545455
1997-02-01,105.6178947368421
1997-03-01,105.26045454545455
1997-04-01,104.80428571428571
1997-05-01,104.71318181818182
1997-06-01,105.11428571428571
1997-07-01,105.58318181818181
1997-08-01,105.72454545454546
1997-09-01,105.62714285714286
1997-10-01,105.4009090909091
1997-11-01,105.21285714285713
1997-12-01,105.29
1998-01-01,105.47136363636363
1998-02-01,105.34736842105262
1998-03-01,105.07863636363636
1998-04-01,104.78238095238095
1998-05-01,104.81818181818181
1998-06-01,105.09619047619047
1998-07-01,105.36136363636363
1998-08-01,105.57318181818182
1998-09-01,105.42714285714285
1998-10-01,105.29545454545455
1998-11-01,105.02142857142856
1998-12-01,104.835
1999-01-01,104.83363636363637
1999-02-01,104.76736842105262
1999-03-01,104.51454545454546
1999-04-01,104.27285714285715
1999-05-01,104.37136363636364
1999-06-01,104.56952380952382
1999-07-01,104.91727272727272
1999-08-01,105.11863636363637
1999-09-01,105.60857142857144
1999-10-01,105.48818181818181
1999-11-01,105.62714285714286
1999-12-01,105.41863636363637
2000-01-01,105.13000000000001
2000-02-01,104.82631578947368
2000-03-01,104.47681818181817
2000-04-01,104.17571428571429
2000-05-01,104.26454545454546
2000-06-01,104.40047619047618
2000-07-01,104.71363636363635
2000-08-01,104.82727272727271
2000-09-01,104.81904761904761
2000-10-01,104.95500000000001
2000-11-01,105.30333333333333
2000-12-01,105.53272727272729
2001-01-01,105.49227272727272
2001-02-01,105.50157894736842
2001-03-01,105.40238095238094
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,104.65499999999999
2002-06-01,104.8995238095238
2002-07-01,105.15863636363638
2002-08-01,105.48863636363636
2002-09-01,105.72238095238096
2002-10-01,105.54818181818182
2002-11-01,105.38238095238096
2002-12-01,105.89681818181818
2003-01-01,105.86806451612902
2003-02-01,105.67785714285715
2003-03-01,105.3683870967742
2003-04-01,104.95
2003-05-01,104.6716129032258
2003-06-01,104.81033333333333
2003-07-01,104.88677419354839
2003-08-01,104.92870967741935
2003-09-01,104.92166666666667
2003-10-01,104.8358064516129
2003-11-01,104.82233333333333
2003-12-01,105.01
2004-01-01,105.33290322580646
2004-02-01,105.32428571428571
2004-03-01,105.29612903225807
2004-04-01,105.08266666666667
2004-05-01,105.23870967741935
2004-06-01,105.32633333333334
2004-07-01,105.40290322580645
2004-08-01,105.46129032258065
2004-09-01,105.36699999999999
2004-10-01,105.15709677419355
2004-11-01,105.00233333333334
2004-12-01,104.9483870967742
2005-01-01,105.00548387096775
2005-02-01,105.01571428571428
2005-03-01,104.84709677419356
2005-04-01,104.57133333333333
2005-05-01,104.44903225806452
2005-06-01,104.46000000000001
2005-07-01,104.46677419354837
2005-08-01,104.44548387096773
2005-09-01,104.596
2005-10-01,104.72967741935483
2005-11-01,104.653
2005-12-01,104.76387096774194
2006-01-01,104.8141935483871
2006-02-01,104.7682142857143
2006-03-01,104.74741935483871
2006-04-01,104.45766666666667
2006-05-01,104.24193548387096
2006-06-01,104.146
2006-07-01,104.08225806451613
2006-08-01,104.12387096774194
2006-09-01,104.11699999999999
2006-10-01,103.98806451612903
2006-11-01,103.83200000000001
2006-12-01,103.7290322580645
2007-01-01,103.86999999999999
2007-02-01,103.94678571428572
2007-03-01,103.89032258064516
2007-04-01,103.61733333333333
2007-05-01,103.56193548387097
2007-06-01,103.62233333333333
2007-07-01,103.86387096774195
2007-08-01,104.15709677419355
2007-09-01,104.47566666666667
2007-10-01,104.43258064516128
2007-11-01,104.29933333333334
2007-12-01,104.64903225806451
2008-01-01,104.93838709677419
2008-02-01,105.14357142857143
2008-03-01,105.04774193548387
2008-04-01,104.63633333333334
2008-05-01,104.66290322580646
2008-06-01,104.62033333333333
2008-07-01,104.44580645161291
2008-08-01,104.50193548387097
2008-09-01,104.61966666666667
2008-10-01,104.35709677419355
2008-11-01,104.36
2008-12-01,104.92322580645161
2009-01-01,105.17387096774193
2009-02-01,105.28035714285714
2009-03-01,105.13387096774194
2009-04-01,104.93133333333334
2009-05-01,105.13032258064516
2009-06-01,105.05066666666667
2009-07-01,105.24387096774193
2009-08-01,105.35870967741936
2009-09-01,105.32366666666667
2009-10-01,105.15903225806451
2009-11-01,105.11266666666667
2009-12-01,105.13419354838709
2010-01-01,105.41225806451612
2010-02-01,105.54535714285714
2010-03-01,105.69032258064516
2010-04-01,105.44699999999999
2010-05-01,105.4841935483871
2010-06-01,105.39666666666668
2010-07-01,105.27161290322582
2010-08-01,105.31806451612904
2010-09-01,105.35099999999998
2010-10-01,105.34290322580645
2010-11-01,105.66633333333333
2010-12-01,105.99709677419354
2011-01-01,105.94612903225806
2011-02-01,105.78928571428571
2011-03-01,105.8283870967742
2011-04-01,105.72399999999999
2011-05-01,105.47032258064516
2011-06-01,105.479
2011-07-01,105.42387096774193
2011-08-01,105.4141935483871
2011-09-01,105.38833333333334
2011-10-01,105.2816129032258
2011-11-01,105.27666666666667
2011-12-01,105.30774193548388
2012-01-01,105.29193548387097
2012-02-01,105.19321428571428
2012-03-01,105.00193548387097
2012-04-01,104.80966666666667
2012-05-01,105.0241935483871
2012-06-01,105.17566666666667
2012-07-01,105.17129032258065
2012-08-01,105.15806451612903
2012-09-01,105.25633333333333
2012-10-01,105.23645161290322
2012-11-01,105.29166666666667
2012-12-01,105.47709677419354
2013-01-01,105.55516129032259
2013-02-01,105.56071428571428
2013-03-01,105.5867741935484
2013-04-01,105.721
2013-05-01,105.84548387096774
2013-06-01,105.87233333333333
2013-07-01,105.61451612903227
2013-08-01,105.46096774193548
2013-09-01,105.41633333333334
2013-10-01,105.2658064516129
2013-11-01,105.21900000000001
2013-12-01,105.19709677419355
2014-01-01,105.54967741935484
2014-02-01,105.94464285714287
2014-03-01,105.94935483870968
2014-04-01,105.76566666666666
2014-05-01,105.61935483870967
2014-06-01,105.541
2014-07-01,105.60258064516128
2014-08-01,105.70967741935483
2014-09-01,105.71633333333332
2014-10-01,105.55709677419355
2014-11-01,105.72633333333333
2014-12-01,105.95
2015-01-01,105.93903225806451
2015-02-01,105.92892857142859
2015-03-01,105.8883870967742
2015-04-01,105.65766666666667
2015-05-01,105.64516129032258
2015-06-01,105.68533333333333
2015-07-01,105.71935483870968
2015-08-01,105.72290322580645
2015-09-01,105.7
2015-10-01,105.77516129032259
2015-11-01,105.752
2015-12-01,105.62387096774194
2016-01-01,105.58032258064516
2016-02-01,105.67821428571429
2016-03-01,105.79129032258065
2016-04-01,105.56966666666668
2016-05-01,105.4683870967742
2016-06-01,105.74499999999999
2016-07-01,105.76548387096774
2016-08-01,105.87677419354839
2016-09-01,105.75366666666667
2016-10-01,105.61999999999999
2016-11-01,105.59266666666666
2016-12-01,105.62129032258063
2017-01-01,105.51193548387097
2017-02-01,105.48249999999999
2017-03-01,105.32903225806452
2017-04-01,105.14666666666668
2017-05-01,105.20451612903226
2017-06-01,105.13000000000001
2017-07-01,105.16193548387096
2017-08-01,105.15677419354839
2017-09-01,105.23766666666667
2017-10-01,105.22096774193548
2017-11-01,105.27400000000002
2017-12-01,105.34419354838708
2018-01-01,105.42451612903227
2018-02-01,105.4275
2018-03-01,105.49258064516128
2018-04-01,105.67933333333333
2018-05-01,105.61258064516129
2018-06-01,105.471
2018-07-01,105.41161290322582
2018-08-01,105.46000000000001
2018-09-01,105.50533333333333
2018-10-01,105.38451612903226
2018-11-01,105.52366666666667
2018-12-01,105.48677419354838
2019-01-01,105.40677419354839
2019-02-01,105.36749999999999
2019-03-01,105.21193548387097
2019-04-01,105.05099999999999
2019-05-01,105.02935483870968
2019-06-01,105.046
2019-07-01,105.09387096774194
2019-08-01,105.11903225806452
2019-09-01,105.21700000000001
2019-10-01,105.26
2019-11-01,105.51266666666668
2019-12-01,105.83838709677418
2020-01-01,105.85677419354839
2020-02-01,105.78357142857143
2020-03-01,105.62129032258065
2020-04-01,105.39866666666667
2020-05-01,105.3141935483871
2020-06-01,105.474
2020-07-01,105.63516129032259
2020-08-01,105.69096774193548
2020-09-01,105.59766666666665
2020-10-01,105.53806451612903
2020-11-01,105.517
2020-12-01,105.60129032258064
2021-01-01,105.88225806451612
2021-02-01,105.94928571428571
2021-03-01,105.83774193548388
2021-04-01,105.576
2021-05-01,105.4625806451613
2021-06-01,105.48700000000001
2021-07-01,105.57967741935484
2021-08-01,105.64806451612904
2021-09-01,105.65433333333334
2021-10-01,105.68225806451613
2021-11-01,105.73066666666666
2021-12-01,105.80774193548388
2022-01-01,105.73870967741935
2022-02-01,105.62535714285715
2022-03-01,105.44709677419355
2022-04-01,105.211
2022-05-01,105.01935483870967
2022-06-01,105.01533333333333
2022-07-01,105.04774193548387
2022-08-01,104.95225806451613
2022-09-01,104.847
2022-10-01,104.734
2022-11-01,
2022-12-01,
