CODICE,COMUNE,x,y,z,INFO,PROVINCIA,STRAT.,FALDA,SETTORE
1 (2),MOZZATE,1495999.0,5058550.0,262.6,via Libertà  Aqua Seprio spa   pozzo 4,CO,X,2,2.0
010 (14),CANTÙ,1509350.0,5065650.0,305.0,Cascna S.Antonino  Canturina Servizi spa   pozzo S. Antonino,CO,X,2,3.0
11,CERMENATE,1505880.0,5060468.0,285.0,Via I Maggio  Consorzio Lura Ambiente spa,CO,,,2.0
11(15),BRENNA,1514972.0,5064371.0,342.0,Loc. Pozzolo  Soc. Pragma Spa   pozzo 3,CO,X,2,2.0
12,BELGIOIOSO,1523740.0,5000800.0,75.8,via Dante  5,PV,X,1,22.0
12(17),CABIATE,1514195.0,5057470.0,237.0,via Buozzi  S.E.T. srl   pozzo 1,CO,X,2,3.0
13(19),BINAGO,1492848.0,5069930.0,373.0,via delle Acacie  Comune   pozzo Acacie 3,CO,X,2,2.0
14(21),OLTRONA DI SAN MAMETTE,1497860.0,5067095.0,373.0,Margè  Az. Colline Comasche,CO,X,2,2.0
015 (22),CAPIAGO INTIMIANO,1510495.0,5068940.0,420.0,Via Roma Az.Colline Com. pozzo Guastone 1,CO,X,2,3.0
0150050010,ALBAIRATE,1495936.0,5028883.0,123.16,C.na Faustina PRIV.,MI - Par.,,1,15.0
0150070002,ARCONATE,1488407.0,5043208.0,153.87,via Turati,MI,,,10.0
0150090004,ARESE,1504650.0,5045148.0,149.23,C.na Valera II,,,,
0150090032,ARESE,1506861.0,5042594.0,152.19,Industrie,,,,
0150090035,ARESE,1505759.0,5044226.0,166.0,Platani,,,,
0150110002,ASSAGO,1509950.0,5028450.0,103.25,via Roma II - serb.,,,,
0150110059,ASSAGO,1510350.0,5028205.0,107.8,v.Dalla Chiesa piez,,,,
0150130002,BARLASSINA,1510160.0,5055880.0,179.91,p.za Cavour,,,,
0150140004,BASIANO,1536076.0,5047733.0,170.91,Serbatoio,,,,
0150150001,BASIGLIO,1512870.0,5021820.0,96.7,p.za M.Rossi-Chiesa,MI - Città,X,1,19.0
0150150005,BASIGLIO,1512090.0,5023725.0,100.0,Vivaldi,MI - Città,X,3,19.0
0150170002,BELLUSCO,1532607.0,5051591.0,181.17,p.za Fumagalli,,,,
0150180001,BERNAREGGIO,1531802.0,5054950.0,196.68,p.za Repubblica,,,,
0150190001,BERNATE TICINO,1486570.0,5037860.0,139.53,v.Pellico-Casate,MI - Par.,X,1,15.0
0150240004,BINASCO,1507371.0,5020189.0,99.98,Binaschino,,,,
0150270001,BOLLATE,1509260.0,5043610.0,130.18,via A.da Bollate-serb.,,,,
0150270003,BOLLATE,1510995.0,5045425.0,134.04,C.na Nuova-Caracciolo,,,,
0150320001,BRESSO,1515240.0,5041885.0,115.86,via Don Vercesi,,,,
0150340005,BRUGHERIO,1524850.0,5044860.0,128.39,v.S.Francesco,,,,
0150340123,BRUGHERIO,1523293.0,5042878.0,139.0,FEM V. Volano,,,,
0150350003,BUBBIANO,1501102.0,5019562.0,104.19,v. Noè,MI - Par.,X,3,19.0
0150360002,BUCCINASCO,1508477.0,5029887.0,107.39,v. Lario,MI - Par.,X,2,19.0
0150360006,BUCCINASCO,1507897.0,5028482.0,106.76,Rovido,,,,
0150420002,CALVIGNASCO,1501581.0,5019920.0,104.25,Municipio,,,,
0150480015,CARATE BRIANZA,1517795.0,5058469.0,212.95,Villa-via all'Isola,,,,
0150490001,CARNATE,1529550.0,5055100.0,191.03,via Pace - serb.,,,,
0150500002,CARPIANO DELLE ARTI,1521237.0,5020702.0,92.16,,,,,
0150510004,CARUGATE,1527899.0,5044408.0,124.9,C.na Valera,,,,
0150590001,CASSANO D'ADDA,1540400.0,5041280.0,112.69,Muzza I-5 Martiri,MI - Città,,1,18.0
0150610001,CASSINETTA DI LUGAGNANO,1493070.0,5030100.0,122.0,via Pace-serb.,,,,
0150680002,CAVENAGO BRIANZA,1532390.0,5048020.0,142.43,p.za Libertà - serb.,,,,
0150700004,CERNUSCO SUL NAVIGLIO,1526360.0,5041939.0,119.57,v. Verdi,,,,
0150740007,CESANO BOSCONE,1507180.0,5032490.0,120.48,v.Picozzi,,,,
0150760003,CESATE,1506301.0,5049212.0,160.2,v.Caravaggio-serb,,,,
0150760010,CESATE,1505534.0,5048445.0,161.53,Vill.INA p spia,,,,
0150770004,CINISELLO BALSAMO,1517130.0,5043632.0,120.1,via Canzio I,,,,
0150770006,CINISELLO BALSAMO,1518408.0,5044351.0,150.04,v.Matteotti,,,,
0150770018,CINISELLO BALSAMO,1517120.0,5045500.0,125.75,via Paisiello,,,,
0150770023,CINISELLO BALSAMO,1519400.0,5044677.0,150.0,Galilei,MI - MONZA,X,3,13.0
0150770073,CINISELLO BALSAMO,1517875.0,5045125.0,128.85,via Petrella,MI - MONZA,,,13.0
0150780002,CISLIANO,1499356.0,5032255.0,124.78,v.Vitt.Veneto-serb.,,,,
0150810004,COLOGNO MONZESE,1521480.0,5042960.0,119.53,v.Levi-Lombardia,,,,
0150810069,COLOGNO MONZESE,1522264.0,5042813.0,138.53,v.Paganini,,,,
0150840002,CONCOREZZO,1525400.0,5046340.0,137.97,S.P.13 Malcantone,MI,,,9.0
0150840024,CONCOREZZO,1526728.0,5049528.0,,v.Pascoli,,,,
0150850002,CORBETTA,1493533.0,5035152.0,139.86,v.Oberdan,,,,
0150850004,CORBETTA,1494180.0,5034180.0,132.09,v.Veneto x Batuello,MI - Par.,X,1,15.0
0150860002,CORMANO,1512580.0,5043085.0,121.54,via Somalia,,,,
0150870001,CORNAREDO,1501530.0,5037775.0,136.84,Campo Sportivo I,MI - Par.,,1,16.0
0150870003,CORNAREDO,1501081.0,5036901.0,134.57,v.Marconi,,,,
0150920001,CORREZZANA,1523496.0,5056835.0,214.84,via S.Francesco,,,,
0150920003,CORREZZANA,1523723.0,5056321.0,247.15,v.Fermi,MI - MONZA,X,3,4.0
0150960014,CUGGIONO,1485070.0,5040190.0,147.96,via Somma-Zucchi,,,,
0150970003,CUSAGO,1502660.0,5033450.0,127.1,v.Cervi fino a 5/99 p.1,MI - Par.,X,3,16.0
0150980004,CUSANO MILANINO,1513764.0,5043930.0,159.29,p.Italia,,,,
0150980028,CUSANO MILANINO,1514126.0,5044416.0,152.11,v.Pedretti,,,,
0151000003,DESIO,1516295.0,5051936.0,146.19,via Torricelli,MI - MONZA,X,1,8.0
0151050002,GARBAGNATE,1505950.0,5046890.0,153.19,v.Varese I-scuole,,,,
0151060008,GESSATE,1534449.0,5044895.0,128.3,p.za Aturia,MI-Città,,1,14.0
0151080002,GORGONZOLA,1532076.0,5042266.0,121.42,v. Manzoni,,,,
0151100001,GREZZAGO,1538450.0,5048995.0,138.31,via Roma-serb.,,,,
0151120002,GUDO VISCONTI,1499888.0,5024427.0,110.35,v.Montegrappa,,,,
0151140006,INZAGO,1536840.0,5041965.0,129.0,vill.Residenziale ,MI,,,14.0
0151150001,LACCHIARELLA,1510746.0,5019039.0,92.74,v.Trento,,,,
0151160008,LAINATE,1502330.0,5047200.0,180.0,Caronasca,MI - Par.,X,2,11.0
0151160009,LAINATE,1502320.0,5047210.0,180.0,Caronasca,,,,
0151170001,LAZZATE,1506710.0,5057630.0,185.21,Chiesa,,,,
0151170003,LAZZATE,1506590.0,5058730.0,188.9,v.S.Lorenzo-serb.,,,,
0151190001,LENTATE,1509520.0,5058340.0,192.31,via S.Vito-Chiesa,,,,
0151250001,LOCATE TRIULZI,1517340.0,5022650.0,89.62,p.Gramsci,MI - Città,X,2,20.0
0151250004,LOCATE TRIULZI,1517730.0,5022245.0,94.7,v.Nenni,,,,
0151300021,MAGENTA,1489910.0,5035170.0,134.21,via Piemonte-Nova C.,,,,
0151340001,MARCALLO CON CASONE,1490207.0,5037106.0,139.53,via dell'Acquedotto,,,,
0151340046,MARCALLO CON CASONE,1490290.0,5037075.0,138.34,via Clerici 4/5/6,,,3,
0151360003,MEDIGLIA,1526600.0,5028740.0,92.04,v.Stephenson,,,,
0151390001,MEZZAGO,1534749.0,5052944.0,177.99,via Unione,MI - Città,X,2,18.0
0151460000,MILANO,1518330.0,5029870.0,105.0,AMSA via Dionigi,,,,
0151460036,MILANO,1516872.0,5033973.0,115.0,nan  Acqued. Anfossi 16,MI - Città,,3,17.0
0151460040,MILANO,1512512.0,5035801.0,123.7,nan  Acqued. C. Armi 4,MI - Città,,2,17.0
0151460290,MILANO,1518933.0,5037571.0,121.5,nan  Acqued. C. Feltre 17,MI - Città,,2,17.0
0151460413,MILANO,1519041.0,5033694.0,109.8,nan  Acqued. C. Ovidio 10,MI - Città,,2,17.0
0151460477,MILANO,1512360.0,5041410.0,141.5,nan  Acqued. C. Salemi 8,MI - Città,,3,17.0
0151461120,MILANO,1513631.0,5033934.0,117.74,nan  Fogn. PZ 40,MI - Città,,1,17.0
0151461313,MILANO,1519749.0,5037968.0,119.3,nan  Fogn. PZ 43  ,MI - Città,,1,17.0
0151461379,MILANO,1518799.0,5029419.0,103.4,nan  Fogn. PZ 54,MI - Città,,1,17.0
0151461435,MILANO,1509933.0,5031679.0,114.2,nan  Fogn. PZ 20,MI - Città,,1,17.0
0151461534,MILANO,1510149.0,5040199.0,138.83,nan  FOgn.PZ 4,MI - Città,,1,17.0
0151490084,MONZA,1521014.0,5048849.0,174.0,pozzo Battisti 2  AGAM,MI - MONZA,,2,9.0
0151490142,MONZA,1521145.0,5046503.0,130.47,Garbagnati via Val d'Ossola,,,,
0151500013,MORIMONDO,1497395.0,5018890.0,106.5,C.na Fallavecchia,MI - Par.,,2,19.0
0151520030,MUGGIÒ,1517175.0,5045310.0,135.46,pozzo Impianto Pilota,,,,
0151540003,NERVIANO,1498550.0,5044810.0,154.6,via Chinotto-serb.II,,,,
0151540065,NERVIANO,1498320.0,5043055.0,166.0,Cantone 65,MI - Par.,X,3,11.0
0151560024,NOVA MILANESE,1514995.0,5048680.0,138.04,via Grandi,,,,
0151570002,NOVATE MILANESE,1510867.0,5042285.0,121.6,via Manzoni-serb.II,,,,
0151590004,OPERA,1516913.0,5027004.0,93.62,Mirasole,,,,
0151640003,OSSONA,1492289.0,5039131.0,146.23,via 25 Aprile-Marconi,,,,
0151650025,OZZERO,1494215.0,5023750.0,107.5,v.25 Aprile-Faraon,MI,,,19.0
0151660003,PADERNO DUGNANO,1512878.0,5046812.0,133.78,via S.M.del Carso,,,,
0151660007,PADERNO DUGNANO,1514450.0,5046495.0,131.61,Calderara,,,,
0151660019,PADERNO DUGNANO,1513210.0,5047990.0,172.0,v.Galli,,,,
0151670001,PANTIGLIATE,1527170.0,5032050.0,97.39,v.D'Annunzio,MI - Città,,2,18.0
0151700005,PERO,1506621.0,5039129.0,139.87,Bergamina,,,,
0151710024,PESCHIERA BORROMEO,1522950.0,5032800.0,102.2,Depuratore,,,,
0151710197,PESCHIERA BORROMEO,1522946.0,5032854.0,105.61,FEM Mezzate,MI - Città,,1,17.0
0151750006,PIOLTELLO,1525252.0,5038044.0,109.3,via Pisa,,,,
0151750289,PIOLTELLO,1525025.0,5036125.0,112.5,FEM Limito,,,,
0151750291+C132,PIOTELLO,1525340.0,5039735.0,126.16,S.Francesco piez.,,,,
0151760002,POGLIANO MILANESE,1499485.0,5042120.0,162.5,Garibaldi,,,,
0151790040,PREGNANA MILANESE,1499516.0,5042096.0,143.48,via Gallarate,,,,
0151810001,RESCALDINA,1496200.0,5051450.0,180.25,via Melzi-Comune I,MI - Par.,X,1,6.0
0151820106,RHO,1503760.0,5039860.0,138.59,Alumix spa via S.Martino,MI - Par.,,1,11.0
0151830028,ROBECCHETTO CON INDUNO,1482745.0,5041027.0,144.3,via Don Pozzi,,,,
0151840023,ROBECCO SUL NAVIGLIO,1488730.0,5030170.0,107.78,C.na Visconta,,,,
0151850001,RODANO,1528061.0,5035495.0,103.16,via S.Pellico,,,,
0151850004,RODANO,1528135.0,5035520.0,110.5,via S.Pellico,MI - Città,X,3,17.0
0151860001,RONCELLO,1535790.0,5049790.0,158.39,S.Ambrogio-serb.,MI - MONZA,X,2,9.0
0151870001,RONCO BRIANTINO,1531348.0,5057132.0,210.11,via Mandelli-serb.,,,,
0151880001,ROSATE,1501271.0,5021782.0,105.59,p.za Vitt.Veneto,,,,
0151890001,ROZZANO,1511429.0,5024772.0,103.4,via Matteotti,,,,
0151910009,SAN COLOMBANO AL LAMBRO,1539965.0,5001295.0,55.45,Mostiola,,,,
0151920005,SAN DONATO,1520822.0,5030727.0,103.19,v.A.Moro,,,,
0151950007,SAN GIULIANO,1519358.0,5026813.0,95.41,Maroncelli,,,,
0151950012,SAN GIULIANO,1520795.0,5027435.0,99.0,v. Liberazione,,,,
0151950015,SAN GIULIANO,1523855.0,5025495.0,93.5,v.Tolstoy,,,,
0152040003,SEDRIANO,1497800.0,5037160.0,138.03,via Fagnani,MI,,,16.0
0152050007,SEGRATE,1521059.0,5038729.0,121.76,Milano 2,,,,
0152050140,SEGRATE,1523055.0,5035090.0,111.0,Idroscalo,MI - Città,X,2,17.0
0152060004,SENAGO,1510324.0,5047248.0,169.78,v. Adda,MI - Par.,X,2,12.0
0152090014,SESTO SAN GIOVANNI,1517917.0,5041639.0,114.37,via Marelli,,,,
0152090016,SESTO SAN GIOVANNI,1520400.0,5044400.0,121.98,via Tevere,MI - MONZA,,,13.0
0152090017,SESTO SAN GIOVANNI,1517310.0,5042250.0,116.29,via Baracca,,,,
0152090021,SESTO SAN GIOVANNI,1519104.0,5042802.0,117.19,via Italia,,,,
0152100004,SETTALA,1530910.0,5030970.0,98.6,depuratore,MI - Città,X,1,17.0
0152110005,SETTIMO MILANESE,1505114.0,5036454.0,132.82,v.Fermi,MI - Par.,,2,16.0
0152130001,SOLARO,1505849.0,5051473.0,211.36,v. Drizza,,,,
0152130021,SOLARO,1506695.0,5051430.0,208.0,v. S.Paolo,MI - Par.,X,3,7.0
0152160005,SOVICO,1520190.0,5054875.0,174.26,Beta spa-via Volta,,,,
0152170007,SULBIATE,1533555.0,5053640.0,230.2,4 novembre,,,,
0152200001,TREZZANO SUL NAVIGLIO,1504740.0,5029600.0,113.21,via Edison,,,,
0152210001,TREZZO SULL'ADDA,1540543.0,5051091.0,141.68,via Visconti,MI - Par.,X,1,19.0
0152220001,TRIBIANO,1528826.0,5027968.0,94.78,Puccini,,,,
0152230007,TRIUGGIO,1521240.0,5055620.0,181.37,via Kennedy,,,,
0152300003,VAPRIO D'ADDA,1540700.0,5046980.0,129.08,via Pozzo-serb.,,,,
0152340016,VERANO BRIANZA,1518620.0,5059065.0,183.11,via Sabbionette,,,,
0152350001,VERMEZZO,1498622.0,5026499.0,113.52,via Dante,MI - Par.,X,2,19.0
0152360003,VERNATE,1506074.0,5019418.0,100.79,Pasturago,MI - Città,X,2,17.0
0152370002,VIGNATE,1529485.0,5038157.0,117.5,via Marconi  ,MI,,,18.0
0152410041,VIMERCATE,1528045.0,5053045.0,180.79,IBM pozzo E,MI - MONZA,,,9.0
0152420041,VIMODRONE,1521660.0,5039578.0,114.2,FEM v.La Torre,,,,
0152490002,VANZAGHELLO,1483170.0,5047350.0,164.42,via Roma II,,,,
0152490020,VANZAGHELLO,1482365.0,5046720.0,191.5,C.La Fogna piez,,,,
0154900021,CARNATE,1529290.0,5054175.0,215.226,Grandi nuovo  CAP,MI - MONZA,X,2,4.0
16,MARIANO COMENSE,1513175.0,5061640.0,289.0,Via per Novedrate  Pozzo 3   Pragma S.P.A,CO,,,3.0
16(23),LURAGO D'ERBA,1518210.0,5067545.0,320.0,Pioppete  Soc. Pragma Spa,CO,X,2,3.0
017(1bis),ROVELLO PORRO,1503100.0,5055090.0,235.0,via General Porro  Cons. Lura Ambiente   pozzo 3,CO,X,3,7.0
18,INVERIGO,1517738.0,5065790.0,322.0,C.na Rocchina  Comune,CO,,,3.0
018(2bis),CERMENATE,1506475.0,5061530.0,305.0,via Petrarca  Cons. Lura ambiente   pozzo 2,CO,X,2,2.0
0180140001,BEREGUARDO,1501810.0,5011415.0,94.3,via Negri,,,,
0180700001,GENZONE,1527575.0,5002880.0,72.5,via Cairoli,,,,
0180720001,GIUSSAGO,1511200.0,5014410.0,91.2,v.25 aprile-scuola,,,,
0180780001,LANDRIANO,1520470.0,5017665.0,85.5,p.za Marconi,,,,
0180930002,MONTANASO LOMBARDO,1535877.0,5019968.0,71.24,Comune,,,,
0181100101,PAVIA,1508425.0,5007685.0,85.3,C.na Montebello,,,,
0181140002,PIEVE PORTO MORONE,1534790.0,4995405.0,54.7,via Repubblica,,,,
0181390002,SANTA CRISTINA E BISSONE,1531095.0,5000710.0,70.0,via Milano,,,,
0181520001,SPESSA,1527070.0,4997630.0,68.5,via delle Betulle,,,,
0181690010,VALLE SALIMBENE,1517310.0,5000450.0,64.1,C.na Moncucca,,,,
0181800003,VILLANTERIO,1526970.0,5009965.0,77.0,fraz.Bolognola,,,,
019(3bis),NOVEDRATE,1511046.0,5060448.0,282.0,Villaggio Veneto - 1  Comune   pozzo 3,CO,X,3,3.0
2(3),TURATE,1501039.0,5054988.0,240.0,C.I.E. n.2  Comune   pozzo 6,CO,X,2,6.0
20-S2,OLGIATE COMASCO,1498015.0,5068805.0,398.0,via Repubblica  Comune,CO,,,2.0
28,BEREGUARDO,1502530.0,5011330.0,98.0,Via S. Antonino  4,PV,,,22.0
3(5),ROVELLASCA,1504185.0,5057342.0,247.0,via Dante  Cons. Lura Ambiente   pozzo 2,CO,X,MISTA,2.0
30,LANDRIANO,1520920.0,5017805.0,86.8,Strada Cerca  4,PV,,,20.0
4 bis,FIGINO SERENZA,1510815.0,5061625.0,300.0,Loc Campaccio  soc. Pragma spa,CO,,,3.0
4(6),FENEGRÒ,1500090.0,5061970.0,305.0,Via Trento  Antiga Spa   pozzo 2,CO,X,2,2.0
4-S22,PAVIA,1510910.0,5006400.0,82.6,Campeggi 1  40,PV,,,22.0
4-S7,ROVELLO PORRO,1503030.0,5056525.0,245.0,Via don Ballabio  Consorzio Lura Ambiente spa,CO,,,7.0
5,LIMIDO COMASCO,1498324.0,5059851.0,280.0,via Vicolo Scalini  Antiga Spa   pozzo 2,CO,X,2,2.0
5 bis,MARIANO COMENSE,1514310.0,5060568.0,255.0,Via S. D'Acquisto  Pragma S.P.A,CO,,3,3.0
6,CURA,1520475.0,5007050.0,71.4,Borghetto  1,PV,X,2,22.0
6(8),BULGAROGRASSO,1500420.0,5065600.0,327.0,via Montichiari  Az. Colline Comasche pozzo 1,CO,X,2,2.0
62,SIZIANO,1515665.0,5017899.0,89.9,via I Maggio  2,PV,X,2,20.0
63,GIUSSAGO,,,86.7,Via F.lli Cervi  5,PV,,,19.0
7(9),BREGNANO,1503775.0,5061925.0,285.0,loc. Puginate  Cons. Lura Ambiente   pozzo 6,CO,X,2,2.0
7-S2,APPIANO GENTILE,1498475.0,5064290.0,352.0,Via Mazzini  Comune,CO,,2,2.0
7-S20,BORNASCO,1517200.0,5012745.0,82.0,presso Municipio  1,PV,X,1,20.0
8,GIUSSAGO,1511200.0,5014400.0,92.0,via Papa Giov. XXIII   2,PV,X,2,19.0
8(10),FINO MORNASCO,1504625.0,5065990.0,299.0,Cascina Pazzea  Az.Colline Comasche   pozzo 2,CO,X,2,2.0
9,TORRE D'ARESE,1525160.0,5009820.0,77.4,via Morivione  1,PV,X,3,20.0
9(12),CARIMATE,1508600.0,5060822.0,244.0,Valle Serenza  Canturina Servizi spa   pozzo 2,CO,x,2,3.0
0980020002,BERTONICO,1552858.0,5009264.0,46.44,via Garibaldi,LO,X,2,24.0
0980040007,BORGHETTO,1539108.0,5004665.0,53.0,LODIGIANO Casoni 3,,,,
0980070001,CAMAIRAGO,1556980.0,5006056.0,47.85,via 4 Novembre,,,,
0980100003,CASALPUSTERLENGO,1550786.0,5003618.0,54.95,via Cadorna,,,,
0980110001,CASELLE LANDI,1562239.0,4994652.0,45.34,via Roma I,,,,
0980130001,CASTELNUOVO BOCCA D'ADDA,1568202.0,4995450.0,36.1,via Cairoli serb.,,,,
0980150003,CASTIRAGA VIDARDO,1530789.0,5012188.0,67.95,C.na Pollarana,,,,
0980170003,CAVENAGO D'ADDA,1547241.0,5014694.0,70.73,v.Valsecchi serb.,LO,X,1,21.0
0980170064,CAVENAGO D'ADDA,1544810.0,5014760.0,73.0,Soltarico,LO,,,21.0
0980180001,CERVIGNANO D'ADDA,1533303.0,5024632.0,81.68,p.za Caduti,LO,X,1,21.0
0980200001,COMAZZO,1536534.0,5032132.0,93.02,p.za Caduti,LO,X,2,21.0
0980230001,CORNOVECCHIO,1562792.0,5056473.0,40.29,Municipio,,,,
0980260002,FOMBIO,1554292.0,4998880.0,42.26,via Giovanni XXIII,LO,X,2,24.0
0980280001,GRAFFIGNANA,1535471.0,5006700.0,64.27,via Milano - serb.,LO,X,2,23.0
0980320002,LODIVECCHIO,1532570.0,5016525.0,74.23,via Cabrini-serb.,LO,X,2,21.0
0980330001,MACCASTORNA,1567299.0,4999597.0,38.85,via Roma,LO,X,2,24.0
0980350002,MALEO,1560100.0,5001920.0,44.76,p.za 25 Aprile,LO,X,1,24.0
0980400001,MONZA,1522947.0,5051402.0,166.86,Parco-Golf Club,,,,
0980410001,MULAZZANO,1531414.0,5024506.0,84.74,via Lago Maggiore,,,,
0980420003,ORIO LITTA,1543820.0,5000952.0,51.5,via Pio Rossi,LO,X,1,24.0
0980450001,PIEVE FISSIRAGA,1535548.0,5013741.0,72.89,C.na S.Antonio,,,,
0980480003,SAN MARTINO IN STRADA,1541478.0,5013387.0,70.16,via F.Aporti-serb.,,,,
0980490001,SAN ROCCO AL PORTO,1554770.0,4992220.0,43.59,via Acquedotto,LO,X,1,24.0
0980500005,SANT'ANGELO LODIGIANO,1532041.0,5007048.0,68.25,fraz.Ranera,LO,X,1,23.0
0980530003,SENNA,1546645.0,4999934.0,47.89,LODIGIANA via Acquedotto,,,,
0980580002,TURANO LODIGIANO,1548759.0,5010831.0,59.95,via 25 Aprile,,,,
0980590001,VALERA FRATTA,1526403.0,5011526.0,72.35,serb.scuola materna,,,,
0981900003,SALERANO,1530130.0,5015585.0,80.48,nan ,LO,,,21.0
0D151460000,MIRADOLO TERME,1535650.0,5001980.0,71.5,via Baratti,,,,
0D151540007,NERVIANO PASUBIO,1497539.0,5044446.0,174.58,sotto,,,,
PC097020003,CERNUSCO LOMBARDONE,1530522.0,5059523.0,248.0,VILLA ,LC,X,2,4.0
PC097039001,IMBERSAGO,1535411.0,5060791.0,198.0,ROBBIATE1- via dei Mulini ,LC,X,2,4.0
PC097039003,IMBERSAGO,1534898.0,5062596.0,196.0,PONTICELLO- Strada Alzaia ,LC,X,2,4.0
PC097048001,MERATE,1531012.0,5061302.0,266.0,REGONDINO ,LC,X,2,4.0
PC097061011,OSNAGO,1530797.0,5057843.0,246.0,STATALE -via Statale ,LC,X,2,4.0
PC09788001,VERDERIO SUPERIORE,1533927.0,5057534.0,248.0,SAN CARLO - via San Carlo ,LC,X,2,4.0
PC15227001,USMATE VELATE,1527651.0,5056898.0,239.5,VALAPERTA1 ,LC,X,2,4.0
PI097016101,CASATENOVO,1524964.0,5058591.0,294.1,MAGGIONI (EX PIRROTTA) ,LC,X,2,4.0
PI097049101,MISSAGLIA,1528143.0,5059731.0,274.5,BRIVIO ,LC,X,2,4.0
PO1200200800T0,ALBIZZATE,1485030.0,5065340.0,317.9,via G. Rossa 8 ,VA,X,SUPERF.,1.0
PO1202602103T0,BUSTO ARSIZIO,1486405.0,5048283.0,210.5,ZONA INDUSTRIALE ,VA,,,5.0
PO1203600300T0,CASALE LITTA,1479360.0,5065190.0,280.72,Firello - Villa Dosia ,VA,X,SUPERF. (acquifero locale),1.0
PO1207000900T0,GALLARATE,1483140.0,5055620.0,235.0,via Alberone - via Ferrari ,VA,X,SUPERF. (acquifero locale),5.0
PO1207002201T0,GALLARATE,1482360.0,5058150.0,271.0,via Monte S. Martino ,VA,X,MISTA,5.0
PO1207502002T0,GERENZANO,1497940.0,5052150.0,220.65,Discarica - controllo ,VA,X,SUPERF.,6.0
PO1209000902T0,LONATE POZZOLO,1477670.0,5005023.0,207.4,via Molinelli - Bellaria ,VA,X,SUPERF.,5.0
PO1209000903T0,LONATE POZZOLO,1477670.0,5050230.0,207.45,via Molinelli - Bellaria ,VA,X,PROFONDA,5.0
PO1210601101T0,MORNAGO,1480820.0,5064970.0,289.4,VINAGO ,VA,,,1.0
PO1210601504T0,MORNAGO,1481720.0,5065240.0,289.7,Montonate ,VA,X,SUPERF. (acquifero locale),1.0
PO1211800500T0,SAMARATE,1481085.0,5052910.0,223.7,via Mezzomonte - C. Costa ,VA,X,SUPERF.,5.0
PO1212000200T0,SESTO CALENDE,1471395.0,5064270.0,208.22,Abbazia S.P.S. Donato ,VA,X,PROFONDA (valle Ticino),1.0
0codice_mancante_1,MASATE,1537385.0,5045310.0,150.0,v.Bergamasca,,,,
