CODICE,PROVINCIA,COMUNE,DATA_INIZIO,X_WGS84,Y_WGS84,QUOTA_MISU,QUOTA_PC_S,PROFONDITA,FILTRI_N,FILTRI_TOP,FILTRI_BOT,USO,TIPO,BACINO_GWB_2015,BACINO_WISE,SONDA_AUTO,NOTE
PO0161150U0002,BG,GORLE,01/05/2004,555750,5060383,262.955,262.955,65,1,41,65,MONITORAGGIO BONIFICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,,
PO0160240R0296,BG,BERGAMO,01/01/2011,552395,5057957,232,232,76,2,46,67,MONITORAGGIO BONIFICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,,
PO016042NU0001,BG,BRUSAPORTO,01/03/2012,560015,5057521,232,232,75,1,39,69,IRRIGUO,POZZO,GWB ISS APAO,IT03GWBISSAPAO,SI,
PO0160890R0001,BG,CURNO,01/01/2006,546219,5058655,201.044,200.294,40,1,25,35,IRRIGUO,POZZO,GWB ISS APAO,IT03GWBISSAPAO,,
PO0160980R0009,BG,FILAGO,01/01/2010,541795,5054560,202.836,202.836,70,1,50,70,MONITORAGGIO DISCARICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,,
PO016117NU0001,BG,GRASSOBBIO,01/03/2009,556822,5054066,204.898,204.898,60,1,21,60,MONITORAGGIO BONIFICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,,
PO016123NU0001,BG,LALLIO,01/03/2012,548636,5057202,216.8,216.8,60,1,55,60,IRRIGUO,POZZO,GWB ISS APAO,IT03GWBISSAPAO,,
PO0162130R0002,BG,TERNO D'ISOLA,01/08/2004,541508,5059467,230.29,230.29,58,1,30,52,MONITORAGGIO BONIFICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,,
PO0160280R0003,BG,BOLGARE,01/11/2009,563270,5053189,192.624,192.474,22,1,10,20,MONITORAGGIO BONIFICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,SI,
PO0160750U0003,BG,CISERANO,01/12/2011,548086,5048605,159.04,159.04,20,1,5,20,MONITORAGGIO,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,,
PO0161530R0004,BG,OSIO SOTTO,01/01/2010,544462,5052042,182.635,181.915,50,3,24.5,35.2,MONITORAGGIO DISCARICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,SI,
PO0161570R3380,BG,PALOSCO,01/01/2006,564666,5047586,149.671,149.501,48,1,35,44,DOMESTICO,POZZO,GWB ISS APAO,IT03GWBISSAPAO,,
PO0162120R0001,BG,TELGATE,01/05/2014,567086.73,5052562.733,191,190.5,72,1,48,72,IRRIGUO,POZZO,GWB ISS APAO,IT03GWBISSAPAO,,
PO0160760R1284,BG,CIVIDATE AL PIANO,01/03/2012,565653,5042196,131.5,131.5,18,n.d.,n.d.,n.d.,MONITORAGGIO,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,,
PO0161290R0001,BG,LURANO,01/01/2006,550460,5045643,142.426,142.296,30,1,25,30,INDUSTRIALE,POZZO,GWB ISS APAO,IT03GWBISSAPAO,,
PO0161830R0003,BG,ROMANO DI LOMBARDIA,01/02/2006,559060,5041598,124.207,124.207,62,1,55,60,POTABILE,POZZO,GWB ISS APAO,IT03GWBISSAPAO,SI,
PO016219NUP001,BG,TREVIGLIO,01/03/2015,546053.6207,5041359.158,127.309,126.559,57,2,38,54,POTABILE,POZZO,GWB ISS APAO,IT03GWBISSAPAO,,
PO0161770U0001,BG,PUMENENGO,01/01/2006,567748,5036468,110.197,110.197,60,1,42,54,POTABILE,POZZO,GWB ISS APAO,IT03GWBISSAPAO,SI,DATI SONDA AUTOMATICA NON VALIDI
PO0170290UB135,BS,BRESCIA,01/01/2006,591217,5041379,119.62,119.62,25,1,9,25,MONITORAGGIO BONIFICA,PIEZOMETRO,GWB ISS APOM,IT03GWBISSAPOM,SI,
PO0170400RC511,BS,CASTEGNATO,01/01/2006,584404,5046117,157.22,157.28,60,1,37.5,55.5,INDUSTRIALE,PIEZOMETRO,GWB ISS APOM,IT03GWBISSAPOM,,
PO0171660UC529,BS,ROVATO,01/01/2006,579372,5046593,176.48,176.48,81,1,63,75,INDUSTRIALE,POZZO,GWB ISS APOM,IT03GWBISSAPOM,,
PO0170290RC490,BS,BRESCIA,01/01/2006,600963,5039596,135.48,135.48,34,1,17,34,ANTINCENDIO,POZZO,GWB ISS APOM,IT03GWBISSAPOM,SI,
PO017029NR0001,BS,BRESCIA,01/03/2012,591971,5038818,107.06,107.06,12,1,3,12,INDUSTRIALE,PIEZOMETRO,GWB ISS APOM,IT03GWBISSAPOM,SI,
PO017029NR0003,BS,BRESCIA,01/01/2016,599429,5039811,0,0,30,2,12,30,MONITORAGGIO,PIEZOMETRO,GWB ISS APOM,IT03GWBISSAPOM,,
PO0170450RC542,BS,CASTREZZATO,01/02/2010,578796,5040213,129.4,129.92,28,1,15,24,INDUSTRIALE,POZZO,GWB ISS APOM,IT03GWBISSAPOM,,
PO0171130RC561,BS,MONTICHIARI,01/01/2009,605366,5033595,118.75,120,56,1,25,52,INDUSTRIALE,PIEZOMETRO,GWB ISS APOM,IT03GWBISSAPOM,,
PO017113NRD106,BS,MONTICHIARI,01/01/2006,605200,5032183,111.68,111.28,41.8,1,29.8,41.8,INDUSTRIALE,POZZO,GWB ISS APOM,IT03GWBISSAPOM,,
PO0171140UC023,BS,MONTIRONE,01/01/2006,596315,5033160,98.78,100.61,55.5,1,22.25,31.25,POTABILE,POZZO,GWB ISS APOM,IT03GWBISSAPOM,,
PO0200170R0001,MN,CASTIGLIONE DELLE STIVIERE,01/01/2006,615368,5028467,105.253,105.253,28,1,18,28,NON DEFINITO,PIEZOMETRO,GWB ISS APOM,IT03GWBISSAPOM,,
PO0170340RC481,BS,CALVISANO,01/01/2006,603498,5027951,85.95,85.8,10,1,4,10,INDUSTRIALE,PIEZOMETRO,GWB ISS APOM,IT03GWBISSAPOM,SI,
PO020017NU0005,MN,CASTIGLIONE DELLE STIVIERE,01/05/2014,618058.0846,5027962.536,112.83,112.69,60,1,48,58,NON DEFINITO,PIEZOMETRO,GWB ISS APOM,IT03GWBISSAPOM,SI,
PO0170340RC483,BS,CALVISANO,01/07/2009,604569,5024858,75.97,75.64,12,1,6,12,INDUSTRIALE,PIEZOMETRO,GWB ISS APOM,IT03GWBISSAPOM,SI,
PO0130230U0003,CO,BINAGO,01/01/2006,492805,5069886,372.084,373.384,30,1,20.5,29.5,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO012002NU0008,VA,ALBIZZATE,01/09/2011,485002,5065315,313.8,315.12,48.5,1,18,28.5,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,Gestore spegne pozzo al massimo per 30'
PO012136NUZ001,VA,VENEGONO INFERIORE,01/08/2005,493230,5064390,315.709,316.009,67,2,28,55,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,
PO0130280U0009,CO,BREGNANO,01/01/2006,503950,5061917,281.548,283.013,96,1,71,86,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO013029NU0003,CO,BRENNA,01/01/2006,514917,5064395,340.871,342.371,79,1,57,74,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO0130460U0001,CO,CARIMATE,01/01/2006,508142,5061966,250.348,253.598,61,3,41.41,58,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO013064NU0002,CO,CERMENATE,01/01/2006,506428,5061507,301.932,304.572,110,1,98.3,102.3,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO0131330U0009,CO,LOMAZZO,01/01/2006,502017,5061511,303.805,306.115,153,1,88,91,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO013143NUP001,CO,MARIANO COMENSE,01/03/2015,513110.453,5061567.053,284.119,285.209,53,1,37,47,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO0970200U0002,LC,CERNUSCO LOMBARDONE,01/01/2006,531019,5060365,254.711,256.57,40,1,22,36,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO0970480U0001,LC,MERATE,01/01/2001,530989,5061279,264.704,266.704,49.8,1,35,44,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO0120500RZ001,VA,CISLAGO,01/12/2005,495380,5054832,207.042,207.752,15,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,
PO012070NU1007,VA,GALLARATE,01/01/2004,482391,5056403,252.806,254.856,65,4,32,55,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,Gestore spegne pozzo al massimo per 30'
PO0120790RZ001,VA,GORLA MINORE,01/12/2005,494757,5054445,241.321,241.521,50,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,
PO012123NUP001,VA,SOMMA LOMBARDO,01/03/2015,477395.4323,5053944.915,228.186,231.736,100,1,58,88,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,Gestore spegne pozzo al massimo per 30'
PO0131310U0001,CO,LOCATE VARESINO,01/03/2012,494595,5059657,272.942,273.982,58,1,50,54,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO0131590U0001,CO,MOZZATE,01/01/2006,495957,5058515,260,261.965,102.5,2,40,98,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO0970200U0003,LC,CERNUSCO LOMBARDONE,01/01/2001,530490,5059489,246.905,248.915,50,1,37,43,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO0970610U0015,LC,OSNAGO,01/01/2006,529860,5057943,238.515,238.095,46.6,2,21.4,47,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO1080390U0026,MB,SEREGNO,01/03/2015,516742.2773,5056424.618,230.749,233.749,96,3,68,88,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO012026NU3021,VA,BUSTO ARSIZIO,01/01/2006,486383,5048270,201.672,204.682,102,2,42,95,INDUSTRIALE,POZZO ATTREZZATO CON PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,Gestore spegne pozzo al massimo per 30'
PO0120750R2020,VA,GERENZANO,01/01/2006,498243,5052530,220.926,220.626,62,1,33.5,59,INDUSTRIALE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO012090NU2009,VA,LONATE POZZOLO,01/01/2006,477623,5050127,208.446,207.946,82.6,1,55,74,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,Gestore spegne pozzo al massimo per 30'
PO0121180U0005,VA,SAMARATE,01/01/2006,481042,5052887,223.767,226.067,80,2,50,72,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,Gestore spegne pozzo al massimo per 30'
PO0121300RZ001,VA,UBOLDO,01/11/2005,497814,5049212,203.65,204.2,45,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,
PO0151810U0001,MI,RESCALDINA,01/01/2005,496110,5051398,222.44,222.54,81.7,2,51.7,73.7,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO015219NU0009,MI,TREZZANO ROSA,01/03/2015,537519.0517,5047771.168,168.999,170.379,45,1,34,40.5,POTABILE,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,"fino al 2018 misure manuali; successiva transizione a misure con sonde automatiche, i cui dati non sono stati inseriti in quanto non validi"
PO0152210U0001,MI,TREZZO SULL'ADDA,01/01/2006,540511,5051067,150.393,150.393,32.98,1,17,32,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,"fino al 2018 misure manuali; successiva transizione a misure con sonde automatiche, i cui dati non sono stati inseriti in quanto non validi"
PO108023NU0003,MB,DESIO,01/01/2006,516261,5051920,199.167,199.167,78,3,42,65,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO1080310U0001,MB,MEZZAGO,01/01/2006,534712,5052931,220.664,220.664,75.2,1,54,74.65,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO108033NR0142,MB,MONZA,01/01/2006,522621,5051383,178.79,178.79,42,1,10.5,31.5,IRRIGUO,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO1080350U0024,MB,NOVA MILANESE,01/01/1999,514972,5048824,174.02,176.6,85,2,50,79,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO1080210U0002,MB,CONCOREZZO,01/01/2006,525376,5047357,162.45,162.45,56,1,32,47,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO0152060U0004,MI,SENAGO,01/01/2006,510294,5047238,169.78,169.78,104,2,41.29,64.11,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,"fino al 2018 misure manuali; successiva transizione a misure con sonde automatiche, i cui dati non sono stati inseriti in quanto non validi"
PO015041NR0075,MI,BUSTO GAROLFO,01/05/2014,491337,5042014,171.64,172.01,30,1,15,30,MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,SI,
PO015051NR0012,MI,CARUGATE,01/05/2014,526092,5045211,0,153,40,2,22,37,INDUSTRIALE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,SI,
PO015060NU0070,MI,CASSINA DE' PECCHI,01/05/2014,528555,5041375,134.13,134.13,43,n.d.,n.d.,n.d.,MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,
PO015062NR0071,MI,CASTANO PRIMO,01/05/2014,479252,5043806,170.69,170.64,35,1,20,35,MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,
PO0151080U0002,MI,GORGONZOLA,01/01/2006,532049,5042247,0,134.37,90,1,33.05,46.6,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,"fino al 2018 misure manuali; successiva transizione a misure con sonde automatiche, i cui dati non sono stati inseriti in quanto non validi"
PO015194NU0017,MI,SAN GIORGIO SU LEGNANO,01/05/2014,492931,5045894,191.6,191.65,50,1,28,50,MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,
PO0152490U0002,MI,VANZAGHELLO,01/01/2005,482332,5046719,191.913,191.913,60,1,54,58,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,"fino al 2018 misure manuali; successiva transizione a misure con sonde automatiche, i cui dati non sono stati inseriti in quanto non validi"
PO108033NU0243,MB,MONZA,01/03/2014,520727,5045937,163.584,163.584,50,1,22.5,49.5,MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,SI,
PO1080520U0016,MB,CAPONAGO,01/03/2015,528637.8837,5045729.304,155.237,157.507,42,1,40.5,42,POTABILE,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,
PO015019NR0001,MI,BERNATE TICINO,01/03/2013,486506,5037842,151.01,151.13,63.5,1,40,54.25,ALTRO MONITORAGGIO,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO015113NUP001,MI,INVERUNO,01/03/2015,489297.5977,5039466.985,158.606,158.826,25,1,9,25,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,
PO015146NU1313,MI,MILANO,01/01/2010,519751,5037935,118.845,118.845,19,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,
PO015146NU1534,MI,MILANO,01/01/2010,510123,5040197,138.95,138.83,24,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,
PO015146NU1536,MI,MILANO,01/03/2012,511864,5036686,125.2,125.2,19,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,
PO015146NU1557,MI,MILANO,01/03/2012,514394,5036838,123.76,123.7,30,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,
PO015243NUP001,MI,VITTUONE,01/03/2015,496210.5145,5037318.334,147.213,146.463,50,1,30,50,POTABILE,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,"fino al 2018 misure manuali; successiva transizione a misure con sonde automatiche, i cui dati non sono stati inseriti in quanto non validi"
PO015146NU1120,MI,MILANO,01/01/2010,513604,5033914,117.37,117.37,17,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,
PO015146NU1353,MI,MILANO,01/03/2012,519795,5033780,108.811,108.811,16,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,
PO018162NUP001,PV,TRAVACO' SICCOMARIO,01/03/2015,512843.2754,4999704.742,61.197,60.482,14,n.d.,n.d.,n.d.,POTABILE,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,,
PO019071NRA001,CR,PIADENA,01/01/2006,611002,4998742,26.5,26.14,10,1,1,10,IRRIGUO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,,
PO0181140U0002,PV,PIEVE PORTO MORONE,01/01/2006,534746,4995245,55.383,55.383,24,1,12,18,POTABILE,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,,
PO019040NRA001,CR,DEROVERE,01/01/2006,597838,4994940,32.95,32.7,10,1,2,10,IRRIGUO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,,
PO019089NUA001,CR,SAN DANIELE PO,01/05/2014,590532,4991152,33.6,33.6,25,1,13,25,DIDATTICO/SCIENTIFICO,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,,
PO019091NRA001,CR,SAN MARTINO DEL LAGO,01/01/2006,602954,4991122,29.18,28.83,12,1,2,12,IRRIGUO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,,
PO0200030R0002,MN,BAGNOLO SAN VITO,01/10/2005,645227,4994417,17.258,17.258,52.3,n.d.,n.d.,n.d.,IGIENICO,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,SI,
PO020021NRP001,MN,CURTATONE,01/03/2015,633518.3157,4994872.379,20.444,21.694,40,1,34,40,IRRIGUO,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,,
PO0200310R0062,MN,MARCARIA,01/06/2001,627739,4991877,21.824,21.824,8,n.d.,n.d.,n.d.,IRRIGUO,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,,
PO0980110U0001,LO,CASELLE LANDI,01/03/2015,562209.7293,4994623.069,45.233,45.493,62.3,2,32.5,61,POTABILE,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,,
PO098049NR0141,LO,SAN ROCCO AL PORTO,01/05/2014,550976.491,4994237.896,49.723,49.747,12,1,5.2,12,MONITORAGGIO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,,
PO0180470U0001,PV,CERVESINA,01/01/2006,501288,4989873,71.908,71.718,81,2,42,77,POTABILE,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,,
PO019103NRA001,CR,STAGNO LOMBARDO,01/01/2006,583736,4989691,34.83,34.46,12,1,1,12,IRRIGUO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,,
