DATA,PO012002NU0008,PO012026NU3021,PO0120500RZ001,PO012070NU1007,PO0120750R2020,PO0120790RZ001,PO012090NU2009,PO0121180U0005,PO012119NUP001,PO012123NUP001,PO0121300RZ001,PO012136NUZ001,PO0130230U0003,PO0130280U0009,PO013064NU0002,PO0131310U0001,PO0131330U0009,PO0131590U0001,PO015041NR0075,PO015051NR0012,PO015062NR0071,PO015113NUP001,PO015146NU1534,PO015194NU0017,PO0970200U0002,PO0970200U0003,PO0970480U0001,PO0970610U0015,PO108033NR0142,PO108033NU0243
2000-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-01-01,,,,,-0.6374841609623771,,,,,,,,,,,,,,,,,,,,,,,,,
2001-02-01,,,,,-0.3661063568005698,,0.967421566101701,,,,,,,,,,,,,,,,,,,,,,,
2001-03-01,,,,,-0.49720057068155404,,0.967421566101701,,,,,,,,,,,,,,,,,,,,,,,
2001-04-01,,,,,-0.11964811303984217,,1.4652337926855223,,,,,,,,,,,,,,,,,,,,,,,
2001-05-01,,,,,-0.06270677794321385,,1.959963984540054,,,,,,,,,,,,,,,,,,,,,,,
2001-06-01,,,,,-0.18911842627279252,,1.4395314709384557,,,,,,,,,,,,,,,,,,,,,,,
2001-07-01,,,,,0.18911842627279238,,1.1503493803760079,,,,,,,,,,,,,,,,,,,,,,,
2001-08-01,,,,,0.06270677794321357,,1.1503493803760079,0.93458929107348,,,,,,,,,,,,,,,,,,0.18911842627279238,-1.9599639845400545,,,
2001-09-01,,,,,0.06270677794321357,,0.93458929107348,0.5977601260424784,,,,,-0.9345892910734802,0.5977601260424784,0.18911842627279238,,,,,,,,,,,0.06270677794321357,-0.7554150263604693,,,
2001-10-01,,,,,0.18911842627279238,,0.93458929107348,0.93458929107348,,,,,-1.1503493803760079,0.7554150263604691,0.31863936396437514,,,,,,,,,,,-0.06270677794321385,-0.9345892910734802,,,
2001-11-01,,,,,0.18911842627279238,,0.7554150263604691,0.5977601260424784,,,,,-1.1503493803760079,0.93458929107348,0.31863936396437514,,,,,,,,,,,-0.18911842627279252,-0.7554150263604693,,,
2001-12-01,,,,,0.18911842627279238,,0.5977601260424784,0.5977601260424784,,,,,-1.1503493803760079,0.93458929107348,0.4537621901698793,,,,,,,,,,,-0.18911842627279252,-1.1503493803760079,,,
2002-01-01,,-0.18911842627279252,,,0.0,,0.5977601260424784,0.5977601260424784,,,,,-1.1503493803760079,0.7554150263604691,0.06270677794321357,,,,,,,,-0.7554150263604693,,,-0.31863936396437514,-1.9599639845400545,,,
2002-02-01,,-0.31863936396437514,,,0.1196481130398419,,0.1196481130398419,0.5977601260424784,,,,,-1.4395314709384563,0.5977601260424784,0.06270677794321357,,,,,,,,-0.5977601260424786,,,-0.31863936396437514,-0.06270677794321385,,,
2002-03-01,,-0.45376219016987945,,,0.0,,0.0,0.4537621901698793,,,,,-0.7554150263604693,0.7554150263604691,0.18911842627279238,,,,,,,,-0.7554150263604693,,,0.18911842627279238,-0.31863936396437514,,,
2002-04-01,,-0.31863936396437514,,,0.1196481130398419,,-0.11964811303984217,0.4537621901698793,,,,,0.06270677794321357,0.31863936396437514,0.4537621901698793,,,,,,,,-0.5977601260424786,,,0.18911842627279238,-0.9345892910734802,,,
2002-05-01,,-0.26699412540495254,,,0.06270677794321357,,0.4537621901698793,0.4067242518713638,,,,,0.0,0.13231285227617132,0.4067242518713638,,,,,,,,-0.899434907667234,,,0.4067242518713638,0.13231285227617132,,,
2002-06-01,,0.0,,,0.31863936396437514,,0.93458929107348,0.26699412540495254,,,,,-0.4067242518713635,0.26699412540495254,0.13231285227617132,,,,,,,,-0.7164975001779913,,,0.5549229427026537,-0.899434907667234,,,
2002-07-01,,0.0,,,0.31863936396437514,,0.7554150263604691,0.13231285227617132,,,,,-0.26699412540495254,0.4067242518713638,0.26699412540495254,,,,,,,,-0.5549229427026537,,,0.7164975001779914,-0.4067242518713635,,,
2002-08-01,,0.0,,,0.18911842627279238,,0.7554150263604691,0.31863936396437514,,,,,-0.26699412540495254,0.899434907667234,0.26699412540495254,,,,,,,,-0.7164975001779913,,,0.7554150263604691,0.06270677794321357,,,
2002-09-01,,-0.13231285227617104,,,0.18911842627279238,,0.7554150263604691,0.31863936396437514,,,,,-0.18911842627279252,1.4395314709384557,0.31863936396437514,,,,,,,,-0.7164975001779913,,,0.93458929107348,0.5977601260424784,,,
2002-10-01,,-0.13231285227617104,,,0.31863936396437514,,0.5977601260424784,0.31863936396437514,,,,,-0.18911842627279252,1.959963984540054,0.4537621901698793,,,,,,,,-0.7164975001779913,,,1.1503493803760079,1.1503493803760079,,,
2002-11-01,,0.0,,,0.5977601260424784,,0.4537621901698793,0.31863936396437514,,,,,0.06270677794321357,-0.18911842627279252,1.4395314709384557,,,,,,,,-0.7164975001779913,,,0.5977601260424784,0.7554150263604691,,,
2002-12-01,,0.4067242518713638,,,0.7554150263604691,,1.1503493803760079,0.7554150263604691,,,,,0.4537621901698793,0.06270677794321357,1.959963984540054,,,,,,,,-0.26699412540495254,,,0.93458929107348,0.93458929107348,,,
2003-01-01,,0.93458929107348,,,0.7916386077433746,,1.4395314709384557,1.4395314709384557,,,,,-0.31863936396437514,0.18911842627279238,1.4395314709384557,,,,,,,,1.4395314709384557,,,1.4395314709384557,0.93458929107348,,,
2003-02-01,,-0.06270677794321385,,,0.7916386077433746,,1.9807523966472789,1.1503493803760079,,,,,-0.31863936396437514,0.4537621901698793,1.4395314709384557,,,,,,,,-0.31863936396437514,,,1.4395314709384557,0.31863936396437514,,,
2003-03-01,,-0.18911842627279252,,,0.7916386077433746,,1.9807523966472789,1.1503493803760079,,,,,-0.5977601260424786,0.4537621901698793,1.1503493803760079,,,,,,,,0.18911842627279238,,,0.5977601260424784,0.4537621901698793,,,
2003-04-01,,-0.06270677794321385,,,0.967421566101701,,1.9807523966472789,1.4395314709384557,,,,,-0.9345892910734802,0.7554150263604691,1.1503493803760079,,,,,,,,1.959963984540054,,,0.31863936396437514,0.31863936396437514,,,
2003-05-01,,-0.13231285227617104,,,0.93458929107348,,0.7554150263604691,1.4121875789061644,,,,,-0.899434907667234,0.26699412540495254,1.4121875789061644,,,,,,,,1.4121875789061644,,,0.13231285227617132,0.7164975001779914,,,
2003-06-01,,-0.5549229427026537,,,1.1503493803760079,,0.7554150263604691,1.11895838106256,,,,,-0.899434907667234,-0.5549229427026537,0.899434907667234,,,,,,,,1.11895838106256,,,-0.7164975001779913,0.4067242518713638,,,
2003-07-01,,-0.5549229427026537,,,0.93458929107348,,0.93458929107348,0.7164975001779914,,,,,-0.7164975001779913,-0.5549229427026537,0.7164975001779914,,,,,,,,-0.26699412540495254,,,-0.899434907667234,0.5549229427026537,,,
2003-08-01,,-0.899434907667234,,,0.7554150263604691,,0.4537621901698793,0.4537621901698793,,,,,-0.7164975001779913,-0.899434907667234,0.899434907667234,,,,,,,,-0.13231285227617104,,,-1.1503493803760079,0.5977601260424784,,,
2003-09-01,,0.0,,,0.7554150263604691,,0.4537621901698793,0.18911842627279238,,,,,-0.5977601260424786,-0.45376219016987945,1.4395314709384557,,,,,,,,1.4121875789061644,,,-0.9345892910734802,0.31863936396437514,,,
2003-10-01,,-0.5549229427026537,,,0.5977601260424784,,-0.06270677794321385,0.18911842627279238,,,,,-0.7554150263604693,-0.18911842627279252,1.959963984540054,,,,,,,,1.11895838106256,,,-1.4395314709384563,0.31863936396437514,,,
2003-11-01,,-0.26699412540495254,,,0.7554150263604691,,0.06270677794321357,0.06270677794321357,,,,,-0.7554150263604693,0.5977601260424784,1.959963984540054,,,,,,,,1.11895838106256,,,-0.9345892910734802,0.06270677794321357,,,
2003-12-01,,-0.26699412540495254,,,0.5977601260424784,,0.18911842627279238,0.18911842627279238,,,,,-0.5977601260424786,-0.18911842627279252,0.06270677794321357,,,,,,,,-0.5549229427026537,,,-0.9345892910734802,-0.06270677794321385,,,
2004-01-01,,-0.31863936396437514,,0.5084880591093566,0.49720057068155404,,0.4537621901698793,0.31863936396437514,,,,,-0.5977601260424786,-0.7554150263604693,0.93458929107348,,,,,,,,1.959963984540054,,,-0.9345892910734802,-0.45376219016987945,,,
2004-02-01,,-0.18911842627279252,,0.5084880591093566,0.49720057068155404,,0.3661063568005698,0.31863936396437514,,,,,-0.5977601260424786,-0.5977601260424786,0.93458929107348,,,,,,,,-0.18911842627279252,,,-0.45376219016987945,-0.18911842627279252,,,
2004-03-01,,-0.31863936396437514,,0.6744897501960817,0.3661063568005698,,0.3661063568005698,0.18911842627279238,,,,,-0.31863936396437514,-0.5977601260424786,0.5977601260424784,,,,,,,,0.93458929107348,,,-0.9345892910734802,-0.45376219016987945,,,
2004-04-01,,-0.18911842627279252,,0.5084880591093566,0.49720057068155404,,0.49720057068155404,0.18911842627279238,,,,,0.31863936396437514,-0.5977601260424786,-0.06270677794321385,,,,,,,,1.4395314709384557,,,-0.5977601260424786,-0.06270677794321385,,,
2004-05-01,,0.13231285227617132,,0.6289042176321896,0.31863936396437514,,0.06270677794321357,0.13231285227617132,,,,,0.13231285227617132,-0.7164975001779913,-0.26699412540495254,,,,,,,,1.9379315108528297,,,0.26699412540495254,-0.13231285227617104,,,
2004-06-01,,-0.13231285227617104,,0.2993069104656671,0.5977601260424784,,0.06270677794321357,0.13231285227617132,,,,,-0.5549229427026537,-0.7164975001779913,0.26699412540495254,,,,,,,,1.4121875789061644,,,0.4067242518713638,0.26699412540495254,,,
2004-07-01,,0.13231285227617132,,0.1479871097258389,0.4537621901698793,,0.5977601260424784,0.899434907667234,,,,,-0.5549229427026537,-0.4067242518713635,-0.26699412540495254,,,,,,,,-0.13231285227617104,,,-0.4067242518713635,-0.5549229427026537,,,
2004-08-01,,-0.13231285227617104,,0.1479871097258389,0.31863936396437514,,0.5977601260424784,0.06270677794321357,,,,,-0.4067242518713635,-0.7164975001779913,-0.4067242518713635,,,,,,,,0.899434907667234,,,-0.5977601260424786,-1.1503493803760079,,,
2004-09-01,,-0.26699412540495254,,0.1479871097258389,0.31863936396437514,,0.5977601260424784,0.06270677794321357,,,,,-0.45376219016987945,-0.5977601260424786,-0.45376219016987945,,,,,,,,1.9379315108528297,,,-0.31863936396437514,-1.4395314709384563,,,
2004-10-01,,0.0,,0.1479871097258389,0.4537621901698793,,0.4537621901698793,0.06270677794321357,,,,,-0.45376219016987945,-0.5977601260424786,-0.45376219016987945,,,,,,,,1.9379315108528297,,,-0.7554150263604693,-1.9599639845400545,,,
2004-11-01,,-0.13231285227617104,,-0.1479871097258389,0.31863936396437514,,0.31863936396437514,0.18911842627279238,,,,,-0.5977601260424786,-0.5977601260424786,-0.45376219016987945,,,,,,,,1.9379315108528297,,,-1.4395314709384563,-1.9599639845400545,,,
2004-12-01,,-0.13231285227617104,,-0.1479871097258389,0.31863936396437514,,-0.18911842627279252,0.31863936396437514,,,,,-0.7554150263604693,-0.9345892910734802,-0.45376219016987945,,,,,,,,-0.13231285227617104,,,-1.9599639845400545,-1.9599639845400545,,,
2005-01-01,,-0.06270677794321385,,-0.5084880591093566,0.6374841609623768,,0.31863936396437514,0.18911842627279238,,,,,-0.7554150263604693,-0.9345892910734802,-0.7554150263604693,,,,,,,,1.1503493803760079,,,-1.4395314709384563,-1.4395314709384563,,,
2005-02-01,,0.18911842627279238,,-0.6744897501960817,0.0,,0.0,0.06270677794321357,,,,,-1.1503493803760079,-0.9345892910734802,-0.7554150263604693,,,,,,,,-0.45376219016987945,,,-1.4395314709384563,-1.9599639845400545,,,
2005-03-01,,0.06270677794321357,,-0.5084880591093566,-0.24104039388602685,,-0.11964811303984217,0.06270677794321357,,,,,-1.1503493803760079,-0.9345892910734802,-0.5977601260424786,,,,,,,,0.31863936396437514,,,-1.9599639845400545,-1.9599639845400545,,,
2005-04-01,,-0.5977601260424786,,-0.5084880591093566,-0.24104039388602685,,-0.49720057068155404,0.06270677794321357,,,,,-1.4395314709384563,-0.9345892910734802,-0.5977601260424786,,,,,,,,1.1503493803760079,,,-1.9599639845400545,-1.9599639845400545,,,
2005-05-01,,-0.4067242518713635,,-0.45785193101249505,-0.31863936396437514,,-0.31863936396437514,-0.13231285227617104,,,,,-1.11895838106256,-0.899434907667234,-0.7164975001779913,,,,,,,,0.899434907667234,,,-1.4121875789061642,-1.9379315108528288,,,
2005-06-01,,-0.26699412540495254,,-0.45785193101249505,-0.5977601260424786,,-0.5977601260424786,-0.7164975001779913,,,,,-1.11895838106256,-1.11895838106256,-1.4121875789061642,,,,,,,,0.899434907667234,,,-1.4121875789061642,-1.9379315108528288,,,
2005-07-01,,-0.4067242518713635,,-0.45785193101249505,-0.31863936396437514,,-1.1503493803760079,-0.26699412540495254,,,,,-1.11895838106256,-1.11895838106256,-1.4121875789061642,,,,,,,,-0.7164975001779913,,,-1.11895838106256,-1.9379315108528288,,,
2005-08-01,,-0.7164975001779913,,-0.6289042176321898,-0.7554150263604693,,-1.9599639845400545,-0.31863936396437514,,,,-1.009990169249582,-0.899434907667234,-1.11895838106256,-1.9379315108528288,,,,,,,,0.26699412540495254,,,-0.9345892910734802,-1.4395314709384563,,,
2005-09-01,,-0.899434907667234,,-0.2993069104656671,-0.7554150263604693,,-0.5977601260424786,-0.45376219016987945,,,,-1.009990169249582,-0.7554150263604693,-0.9345892910734802,-1.9599639845400545,,,,,,,,0.899434907667234,,,-0.7554150263604693,-1.9599639845400545,,,
2005-10-01,,-0.899434907667234,,-0.2993069104656671,-0.7554150263604693,,-0.31863936396437514,-0.45376219016987945,,,,-0.7764217611479277,-0.9345892910734802,-1.1503493803760079,-1.9599639845400545,,,,,,,,1.4121875789061644,,,-0.5977601260424786,-1.1503493803760079,,,
2005-11-01,,-0.899434907667234,,-0.45785193101249505,-0.7554150263604693,,-0.45376219016987945,-0.7554150263604693,,,-0.7764217611479277,-0.7764217611479277,-0.9345892910734802,-1.1503493803760079,-1.4395314709384563,,,,,,,,0.899434907667234,,,-0.5977601260424786,-1.1503493803760079,,,
2005-12-01,,-0.899434907667234,-0.7764217611479277,-0.6289042176321898,-0.7554150263604693,-0.579132162255556,-0.31863936396437514,-0.7554150263604693,,,-0.7764217611479277,-1.009990169249582,-0.9345892910734802,-1.9599639845400545,-1.9599639845400545,,,,,,,,-0.899434907667234,,,-0.31863936396437514,-0.7554150263604693,,,
2006-01-01,,-0.9345892910734802,-0.7764217611479277,-1.0853249080767589,-0.7916386077433746,-0.7764217611479277,-0.7554150263604693,-0.9345892910734802,,,-1.009990169249582,-1.009990169249582,-1.9599639845400545,-1.9599639845400545,-1.9599639845400545,,,,,,,,0.93458929107348,,,-0.7554150263604693,-0.5977601260424786,-0.7764217611479277,,
2006-02-01,,-0.9345892910734802,-0.7764217611479277,-1.0853249080767589,-0.7916386077433746,-1.009990169249582,-0.6374841609623771,-0.9345892910734802,,,-0.7764217611479277,-1.009990169249582,-1.9599639845400545,-1.9599639845400545,-1.9599639845400545,,,,,,,,-0.9345892910734802,,-1.009990169249582,-0.7554150263604693,-0.9345892910734802,-0.23720210932878769,,
2006-03-01,,-1.1503493803760079,-1.009990169249582,-1.0853249080767589,-0.967421566101701,-1.009990169249582,-0.967421566101701,-1.1503493803760079,,,-0.7764217611479277,-1.318010897303537,-1.4395314709384563,-1.1503493803760079,-1.9599639845400545,,,,,,,,0.4537621901698793,,-0.579132162255556,-0.45376219016987945,-0.18911842627279252,-0.579132162255556,,
2006-04-01,,-1.1503493803760079,-1.009990169249582,-1.0853249080767589,-0.967421566101701,-1.009990169249582,-1.9807523966472789,-1.1503493803760079,,,-0.7764217611479277,-1.318010897303537,-1.1503493803760079,-1.1503493803760079,-1.9599639845400545,,,,,,,,0.93458929107348,,-0.579132162255556,-0.7554150263604693,-0.45376219016987945,-0.23720210932878769,,
2006-05-01,,-1.11895838106256,-0.967421566101701,-1.0491313979639707,-0.9345892910734802,-0.967421566101701,-1.4395314709384563,-1.11895838106256,,,-0.967421566101701,-1.2815515655446004,-1.4121875789061642,-1.11895838106256,-1.9379315108528288,,,,,,,,1.11895838106256,,-1.2815515655446004,-0.899434907667234,-0.899434907667234,-0.967421566101701,,
2006-06-01,,-1.11895838106256,-0.967421566101701,-1.0491313979639707,-0.9345892910734802,-0.967421566101701,-1.1503493803760079,-1.11895838106256,,,-0.967421566101701,-1.8339146358159146,-1.4121875789061642,-1.4121875789061642,-1.9379315108528288,,,,,,,,1.9379315108528297,,-1.2815515655446004,-1.11895838106256,-1.11895838106256,-1.2815515655446004,,
2006-07-01,,-1.11895838106256,-0.967421566101701,-1.351702239930662,-1.1503493803760079,-0.967421566101701,-1.4395314709384563,-1.11895838106256,,,-0.967421566101701,-1.2815515655446004,-1.9379315108528288,-1.9379315108528288,-1.9379315108528288,,,,,,,,-0.899434907667234,,-1.8339146358159146,-1.4121875789061642,-1.4121875789061642,-1.2815515655446004,,
2006-08-01,,-1.11895838106256,-0.967421566101701,-1.351702239930662,-0.9345892910734802,-0.967421566101701,-0.9345892910734802,-1.1503493803760079,,,-0.967421566101701,-1.318010897303537,-1.9379315108528288,-1.9379315108528288,-1.4121875789061642,,,,,,,,0.4067242518713638,,-1.8339146358159146,-1.9599639845400545,-0.9345892910734802,-0.7279132908816442,,
2006-09-01,,-1.11895838106256,-0.967421566101701,-1.351702239930662,-1.1503493803760079,-0.967421566101701,-0.9345892910734802,-1.1503493803760079,,,-0.967421566101701,-1.318010897303537,-1.4395314709384563,-1.9599639845400545,-1.1503493803760079,,,,,,,,1.11895838106256,,-1.8339146358159146,-1.4395314709384563,-1.1503493803760079,-1.2815515655446004,,
2006-10-01,,-1.11895838106256,-0.967421566101701,-1.351702239930662,-1.1503493803760079,-0.967421566101701,-0.9345892910734802,-1.4395314709384563,,,-0.967421566101701,-1.318010897303537,-0.5977601260424786,-1.9599639845400545,-1.1503493803760079,,,,,,,,0.899434907667234,,-1.8339146358159146,-1.9599639845400545,-0.7554150263604693,-1.8339146358159146,,
2006-11-01,,-1.11895838106256,-0.967421566101701,-1.351702239930662,-1.1503493803760079,-0.967421566101701,-0.9345892910734802,-1.4395314709384563,,,-1.009990169249582,-1.318010897303537,-0.45376219016987945,-1.9599639845400545,-1.1503493803760079,,,,,,,,1.4121875789061644,,-1.2815515655446004,-1.9599639845400545,-0.5977601260424786,-1.8339146358159146,,
2006-12-01,,-1.11895838106256,-1.318010897303537,-1.351702239930662,-1.1503493803760079,-1.009990169249582,-1.4395314709384563,-1.4395314709384563,,,-1.009990169249582,-1.318010897303537,-0.45376219016987945,-1.4395314709384563,-1.1503493803760079,,,,,,,,-0.7164975001779913,,-1.2815515655446004,-1.1503493803760079,-0.31863936396437514,-1.8339146358159146,,
2007-01-01,,-1.1503493803760079,-1.318010897303537,-1.382994127100638,-1.1797611176118612,-1.318010897303537,-1.4395314709384563,-1.4395314709384563,,,-1.318010897303537,-1.8627318674216515,-0.18911842627279252,-1.4395314709384563,-1.1503493803760079,,,,,,,,-1.1503493803760079,,-1.8339146358159146,-1.9599639845400545,-0.7554150263604693,-1.8627318674216515,,
2007-02-01,,-1.1503493803760079,-1.318010897303537,-1.382994127100638,-1.1797611176118612,-1.318010897303537,-1.1797611176118612,-1.4395314709384563,,,-1.318010897303537,-1.8627318674216515,-0.9345892910734802,-1.4395314709384563,-1.4395314709384563,,,,,,,,-1.4395314709384563,,-1.8627318674216515,-1.9599639845400545,-0.7554150263604693,-1.8627318674216515,,
2007-03-01,,-1.4395314709384563,-1.318010897303537,-1.382994127100638,-1.465233792685523,-1.318010897303537,-1.465233792685523,-1.4395314709384563,,,-1.318010897303537,-1.8627318674216515,-1.9599639845400545,-1.4395314709384563,-1.1503493803760079,,-1.2815515655446004,,,,,,-1.4395314709384563,,-1.8627318674216515,-1.4395314709384563,-0.7554150263604693,-1.8627318674216515,,
2007-04-01,,-1.4395314709384563,-1.318010897303537,-1.9145058250555573,-1.465233792685523,-1.318010897303537,-1.465233792685523,-1.4395314709384563,,,-1.318010897303537,-1.8627318674216515,-1.9599639845400545,-1.4395314709384563,-1.1503493803760079,,-1.2815515655446004,,,,,,-1.4395314709384563,,-1.8627318674216515,-1.4395314709384563,-1.1503493803760079,-1.318010897303537,,
2007-05-01,,-1.4121875789061642,-1.2815515655446004,-1.351702239930662,-1.4395314709384563,-1.2815515655446004,-1.9599639845400545,-1.4121875789061642,,,-1.2815515655446004,-1.8339146358159146,-1.9379315108528288,-1.9379315108528288,-1.4121875789061642,,-1.2418667918433202,,,,,,-1.9379315108528288,,-1.8339146358159146,-1.9379315108528288,-1.4121875789061642,-1.8339146358159146,,
2007-06-01,,-1.4121875789061642,-1.2815515655446004,-1.351702239930662,-1.4395314709384563,-1.2815515655446004,-1.9599639845400545,-1.4121875789061642,,,-1.2815515655446004,-1.2815515655446004,-1.9379315108528288,-1.9379315108528288,-1.11895838106256,,-1.2418667918433202,,,,,,-1.9379315108528288,,-1.8339146358159146,-1.9379315108528288,-1.4121875789061642,-1.8339146358159146,,
2007-07-01,,-1.4121875789061642,-1.8339146358159146,-1.0491313979639707,-1.4395314709384563,-1.2815515655446004,-1.9599639845400545,-1.4121875789061642,,,-1.2815515655446004,-1.8339146358159146,-1.4121875789061642,-1.4121875789061642,-1.11895838106256,,-1.2418667918433202,,,,,,-1.9379315108528288,,-1.2815515655446004,-1.9379315108528288,-1.11895838106256,-1.8339146358159146,,
2007-08-01,,-1.4121875789061642,-1.8339146358159146,-1.88950996033343,-1.4395314709384563,-1.8339146358159146,-1.4395314709384563,-1.9599639845400545,,,-1.8339146358159146,-1.8627318674216515,-1.4121875789061642,-1.4121875789061642,-0.7164975001779913,,-1.2418667918433202,,,,,,-1.9379315108528288,,-1.2815515655446004,-1.4395314709384563,-0.7554150263604693,-1.2815515655446004,,
2007-09-01,,-1.4121875789061642,-1.8339146358159146,-1.88950996033343,-1.4395314709384563,-1.8339146358159146,-1.9599639845400545,-1.9599639845400545,,,-1.8339146358159146,-1.8627318674216515,-1.1503493803760079,-1.4395314709384563,-1.4395314709384563,,-1.2418667918433202,,,,,,-1.9379315108528288,,-0.967421566101701,-1.1503493803760079,-0.45376219016987945,-0.967421566101701,,
2007-10-01,,-1.4121875789061642,-1.8339146358159146,-1.88950996033343,-1.4395314709384563,-1.8339146358159146,-1.9599639845400545,-1.9599639845400545,,,-1.8339146358159146,-1.8627318674216515,-1.4395314709384563,-0.9345892910734802,-1.4395314709384563,,-1.2418667918433202,,,,,,-1.9379315108528288,,-0.967421566101701,-1.1503493803760079,-0.5977601260424786,-0.967421566101701,,
2007-11-01,,-1.4121875789061642,-1.8339146358159146,-1.88950996033343,-1.9599639845400545,-1.8339146358159146,-1.4395314709384563,-1.9599639845400545,,,-1.8627318674216515,-1.8627318674216515,-1.4395314709384563,-1.4395314709384563,-1.9599639845400545,,-1.2418667918433202,,,,,,-1.9379315108528288,,-0.7279132908816442,-0.7554150263604693,-0.9345892910734802,-0.967421566101701,,
2007-12-01,,-1.9379315108528288,-1.8627318674216515,-1.88950996033343,-1.9599639845400545,-1.8627318674216515,-1.9599639845400545,-1.9599639845400545,,,-1.8627318674216515,-1.8627318674216515,-1.4395314709384563,-1.1503493803760079,-1.4395314709384563,,-1.8027430907391904,,,,,,-1.9379315108528288,,-0.7279132908816442,-0.7554150263604693,-1.4395314709384563,-0.967421566101701,,
2008-01-01,,-1.9599639845400545,-1.8627318674216515,-1.9145058250555573,-1.9807523966472789,-1.8627318674216515,-1.9599639845400545,-1.9599639845400545,,,-1.8627318674216515,-1.318010897303537,-1.4395314709384563,-1.1503493803760079,-1.4395314709384563,,-1.8027430907391904,,,,,,-1.9599639845400545,,-0.7279132908816442,-0.45376219016987945,-0.9345892910734802,-1.009990169249582,,
2008-02-01,,-1.9599639845400545,-1.8627318674216515,-1.9145058250555573,-1.9807523966472789,-1.8627318674216515,-1.9807523966472789,-1.9599639845400545,,,-1.8627318674216515,-1.318010897303537,-0.7554150263604693,-1.1503493803760079,-1.1503493803760079,,-1.8027430907391904,,,,,,-1.9599639845400545,,-0.579132162255556,-0.5977601260424786,0.18911842627279238,-0.40225006532172536,,
2008-03-01,,-1.9599639845400545,-1.8627318674216515,-1.9145058250555573,-1.9807523966472789,-1.8627318674216515,-1.9807523966472789,-1.9599639845400545,,,-1.8627318674216515,-1.009990169249582,-0.9345892910734802,-1.9599639845400545,-1.4395314709384563,,-1.8339146358159146,,,,,,-1.9599639845400545,,-0.40225006532172536,-0.5977601260424786,-0.06270677794321385,-0.40225006532172536,,
2008-04-01,,-1.9599639845400545,-1.8627318674216515,-1.382994127100638,-1.9807523966472789,-1.8627318674216515,-0.6374841609623771,-1.9599639845400545,,,-1.8627318674216515,-1.009990169249582,-0.7554150263604693,-1.9599639845400545,-1.4395314709384563,,-1.8339146358159146,,,,,,-1.9599639845400545,,-0.7764217611479277,-0.9345892910734802,0.06270677794321357,-0.579132162255556,,
2008-05-01,,-1.9379315108528288,-1.8339146358159146,-1.88950996033343,-1.9599639845400545,-1.8339146358159146,-0.7554150263604693,-1.9379315108528288,,,-1.8339146358159146,-0.5244005127080409,-0.5549229427026537,-1.4121875789061642,-1.11895838106256,,-1.8027430907391904,,,,,,-1.4121875789061642,,-0.967421566101701,-0.7164975001779913,0.4067242518713638,-0.5244005127080409,,
