CODICE,CODICE_SIF,PROVINCIA,CODICE_FOG,CODICE_SSG,COMUNE,DATA_INIZIO,DATA_FINE,X,Y,lat,lon,QUOTA_MISU,QUOTA_PC_S,PROFONDITA,FILTRI_N,FILTRI_TOP,FILTRI_BOT,USO,TIPO,BACINO_GWB_2015,BACINO_WISE,SONDA_AUTO,INFO,ORIGINE,z_PTUA2003,z_CAP,z_Idroscalo2005,z_OLONA,z_Milano1950,FALDA
PO0161150U0002,,BG,,,GORLE,,,555750.0,5060383.0,45.69475591340114,9.716056790232223,262.955,262.955,65.0,1,41,65,MONITORAGGIO BONIFICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,,,PTUA2022,,,,,,
PO0160240R0296,,BG,,,BERGAMO,,,552395.0,5057957.0,45.67318331835092,9.672706281527077,232.0,232.0,76.0,2,46,67,MONITORAGGIO BONIFICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,,,PTUA2022,,,,,,
PO016042NU0001,,BG,,,BRUSAPORTO,,,560015.0,5057521.0,45.66864136662524,9.770478256814929,232.0,232.0,75.0,1,39,69,IRRIGUO,POZZO,GWB ISS APAO,IT03GWBISSAPAO,SI,,PTUA2022,,,,,,
PO0160890R0001,,BG,,,CURNO,,,546219.0,5058655.0,45.67990495348686,9.59348279335441,201.044,200.294,40.0,1,25,35,IRRIGUO,POZZO,GWB ISS APAO,IT03GWBISSAPAO,,,PTUA2022,,,,,,
PO0160980R0009,,BG,,,FILAGO,,,541795.0,5054560.0,45.6433289386173,9.536326293449562,202.836,202.836,70.0,1,50,70,MONITORAGGIO DISCARICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,,,PTUA2022,,,,,,
PO016117NU0001,,BG,,,GRASSOBBIO,,,556822.0,5054066.0,45.63781489354737,9.729086042964381,204.898,204.898,60.0,1,21,60,MONITORAGGIO BONIFICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,,,PTUA2022,,,,,,
PO016123NU0001,,BG,,,LALLIO,,,548636.0,5057202.0,45.66666204588214,9.62437142911532,216.8,216.8,60.0,1,55,60,IRRIGUO,POZZO,GWB ISS APAO,IT03GWBISSAPAO,,,PTUA2022,,,,,,
PO0162130R0002,,BG,,,TERNO D'ISOLA,,,541508.0,5059467.0,45.68751154351576,9.533062608171429,230.29,230.29,58.0,1,30,52,MONITORAGGIO BONIFICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,,,PTUA2022,,,,,,
PO0160280R0003,,BG,,,BOLGARE,,,563270.0,5053189.0,45.6293639400367,9.811698759741569,192.624,192.474,22.0,1,10,20,MONITORAGGIO BONIFICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,SI,,PTUA2022,,,,,,
PO0160750U0003,,BG,,,CISERANO,,,548086.0,5048605.0,45.58932388504041,9.61646235136126,159.04,159.04,20.0,1,5,20,MONITORAGGIO,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,,,PTUA2022,,,,,,
PO0161530R0004,,BG,,,OSIO SOTTO,,,544462.0,5052042.0,45.6204999406813,9.570318481987869,182.635,181.915,50.0,3,24.5,35.2,MONITORAGGIO DISCARICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,SI,,PTUA2022,,,,,,
PO0161570R3380,,BG,,,PALOSCO,,,564666.0,5047586.0,45.578808143100645,9.828863366081787,149.671,149.501,48.0,1,35,44,DOMESTICO,POZZO,GWB ISS APAO,IT03GWBISSAPAO,,,PTUA2022,,,,,,
PO0162120R0001,,BG,,,TELGATE,,,567086.73,5052562.733,45.62336920908224,9.860572400569556,191.0,190.5,72.0,1,48,72,IRRIGUO,POZZO,GWB ISS APAO,IT03GWBISSAPAO,,,PTUA2022,,,,,,
PO0160760R1284,,BG,,,CIVIDATE AL PIANO,,,565653.0,5042196.0,45.530205235508674,9.84078922517723,131.5,131.5,18.0,n.d.,n.d.,n.d.,MONITORAGGIO,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,,,PTUA2022,,,,,,
PO0161290R0001,,BG,,,LURANO,,,550460.0,5045643.0,45.56249629421228,9.646589076661785,142.426,142.296,30.0,1,25,30,INDUSTRIALE,POZZO,GWB ISS APAO,IT03GWBISSAPAO,,,PTUA2022,,,,,,
PO0161830R0003,,BG,,,ROMANO DI LOMBARDIA,,,559060.0,5041598.0,45.525413290532455,9.7562912502622,124.207,124.207,62.0,1,55,60,POTABILE,POZZO,GWB ISS APAO,IT03GWBISSAPAO,SI,,PTUA2022,,,,,,
PO016219NUP001,,BG,,,TREVIGLIO,,,546053.6207,5041359.158,45.52424482087821,9.589726086333739,127.309,126.559,57.0,2,38,54,POTABILE,POZZO,GWB ISS APAO,IT03GWBISSAPAO,,,PTUA2022,,,,,,
PO0161770U0001,,BG,,,PUMENENGO,,,567748.0,5036468.0,45.47845206713151,9.866824334316709,110.197,110.197,60.0,1,42,54,POTABILE,POZZO,GWB ISS APAO,IT03GWBISSAPAO,SI,DATI SONDA AUTOMATICA NON VALIDI,PTUA2022,,,,,,
PO0170290UB135,,BS,,,BRESCIA,,,591217.0,5041379.0,45.51997436843815,10.16796508151335,119.62,119.62,25.0,1,9,25,MONITORAGGIO BONIFICA,PIEZOMETRO,GWB ISS APOM,IT03GWBISSAPOM,SI,,PTUA2022,,,,,,
PO0170400RC511,,BS,,,CASTEGNATO,,,584404.0,5046117.0,45.56347240999335,10.08156336325926,157.22,157.28,60.0,1,37.5,55.5,INDUSTRIALE,PIEZOMETRO,GWB ISS APOM,IT03GWBISSAPOM,,,PTUA2022,,,,,,
PO0171660UC529,,BS,,,ROVATO,,,579372.0,5046593.0,45.568348487008215,10.017170568792237,176.48,176.48,81.0,1,63,75,INDUSTRIALE,POZZO,GWB ISS APOM,IT03GWBISSAPOM,,,PTUA2022,,,,,,
PO0170290RC490,,BS,,,BRESCIA,,,600963.0,5039596.0,45.50258552564528,10.292357521412079,135.48,135.48,34.0,1,17,34,ANTINCENDIO,POZZO,GWB ISS APOM,IT03GWBISSAPOM,SI,,PTUA2022,,,,,,
PO017029NR0001,,BS,,,BRESCIA,,,591971.0,5038818.0,45.4968282567343,10.177136886937886,107.06,107.06,12.0,1,3,12,INDUSTRIALE,PIEZOMETRO,GWB ISS APOM,IT03GWBISSAPOM,SI,,PTUA2022,,,,,,
PO0170450RC542,,BS,,,CASTREZZATO,,,578796.0,5040213.0,45.510996050172906,10.008762779990322,129.4,129.92,28.0,1,15,24,INDUSTRIALE,POZZO,GWB ISS APOM,IT03GWBISSAPOM,,,PTUA2022,,,,,,
PO0171130RC561,,BS,,,MONTICHIARI,,,605366.0,5033595.0,45.44793298041244,10.347414132436352,118.75,120.0,56.0,1,25,52,INDUSTRIALE,PIEZOMETRO,GWB ISS APOM,IT03GWBISSAPOM,,,PTUA2022,,,,,,
PO017113NRD106,,BS,,,MONTICHIARI,,,605200.0,5032183.0,45.43525177295833,10.344989929636169,111.68,111.28,41.8,1,29.8,41.8,INDUSTRIALE,POZZO,GWB ISS APOM,IT03GWBISSAPOM,,,PTUA2022,,,,,,
PO0171140UC023,,BS,,,MONTIRONE,,,596315.0,5033160.0,45.44532494195361,10.231613454857763,98.78,100.61,55.5,1,22.25,31.25,POTABILE,POZZO,GWB ISS APOM,IT03GWBISSAPOM,,,PTUA2022,,,,,,
PO0200170R0001,,MN,,,CASTIGLIONE DELLE STIVIERE,,,615368.0,5028467.0,45.400209677663476,10.474076708501368,105.253,105.253,28.0,1,18,28,NON DEFINITO,PIEZOMETRO,GWB ISS APOM,IT03GWBISSAPOM,,,PTUA2022,,,,,,
PO0170340RC481,,BS,,,CALVISANO,,,603498.0,5027951.0,45.397422703675936,10.322346307470406,85.95,85.8,10.0,1,4,10,INDUSTRIALE,PIEZOMETRO,GWB ISS APOM,IT03GWBISSAPOM,SI,,PTUA2022,,,,,,
PO020017NU0005,,MN,,,CASTIGLIONE DELLE STIVIERE,,,618058.0846,5027962.536,45.395221731660236,10.50831573946654,112.83,112.69,60.0,1,48,58,NON DEFINITO,PIEZOMETRO,GWB ISS APOM,IT03GWBISSAPOM,SI,,PTUA2022,,,,,,
PO0170340RC483,,BS,,,CALVISANO,,,604569.0,5024858.0,45.369429978262616,10.33537071371352,75.97,75.64,12.0,1,6,12,INDUSTRIALE,PIEZOMETRO,GWB ISS APOM,IT03GWBISSAPOM,SI,,PTUA2022,,,,,,
PO0130230U0003,,CO,,,BINAGO,2001-09-01 00:00:00,2020-12-01,492805.0,5069886.0,45.782496602020025,8.907442131473825,372.084,373.384,30.0,1,20.5,29.5,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO012002NU0008,,VA,,,ALBIZZATE,2011-09-01 00:00:00,2021-03-01,485002.0,5065315.0,45.741229132208446,8.807205017197962,313.8,315.12,48.5,1,18,28.5,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,Gestore spegne pozzo al massimo per 30',PTUA2022,,,,,,
PO012136NUZ001,,VA,,,VENEGONO INFERIORE,2005-08-01 00:00:00,2020-07-01,493230.0,5064390.0,45.73303295747794,8.912986328360603,315.709,316.009,67.0,2,28,55,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO0130280U0009,,CO,,,BREGNANO,2001-09-01 00:00:00,2021-04-01,503950.0,5061917.0,45.71079588069668,9.050748548918438,281.548,283.013,96.0,1,71,86,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO013029NU0003,,CO,,,BRENNA,2001-06-01 00:00:00,2020-06-01,514917.0,5064395.0,45.73295023124814,9.191725416485538,340.871,342.371,79.0,1,57,74,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO0130460U0001,,CO,,,CARIMATE,2007-01-01 00:00:00,2020-12-01,508142.0,5061966.0,45.71120030243424,9.10460700491566,250.348,253.598,61.0,3,41.41,58,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO013064NU0002,,CO,,,CERMENATE,2001-09-01 00:00:00,2021-04-01,506428.0,5061507.0,45.707086977440646,9.082579772156986,301.932,304.572,110.0,1,98.3,102.3,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO0131330U0009,,CO,,,LOMAZZO,2007-03-01 00:00:00,2021-04-01,502017.0,5061511.0,45.70714988625931,9.025912194473959,303.805,306.115,153.0,1,88,91,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO013143NUP001,,CO,,,MARIANO COMENSE,2015-10-01 00:00:00,2020-06-01,513110.453,5061567.053,45.70753319647784,9.168429816929343,284.119,285.209,53.0,1,37,47,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO0970200U0002,,LC,,,CERNUSCO LOMBARDONE,2006-02-01 00:00:00,2021-03-01,531019.0,5060365.0,45.696143185279375,9.398419833931262,254.711,256.57,40.0,1,22,36,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO0970480U0001,,LC,,,MERATE,2001-08-01 00:00:00,2021-03-01,530989.0,5061279.0,45.70437107786069,9.398092889491815,264.704,266.704,49.8,1,35,44,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO0120500RZ001,,VA,,,CISLAGO,2005-12-01 00:00:00,2021-04-01,495380.0,5054832.0,45.6470207268182,8.940710862731478,207.042,207.752,15.0,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO012070NU1007,,VA,,,GALLARATE,2004-01-01 00:00:00,2021-04-01,482391.0,5056403.0,45.66095290747508,8.773965068909195,252.806,254.856,65.0,4,32,55,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,Gestore spegne pozzo al massimo per 30',PTUA2022,,,,,,
PO0120790RZ001,,VA,,,GORLA MINORE,2005-12-01 00:00:00,2021-03-01,494757.0,5054445.0,45.64353294976908,8.932719987563429,241.321,241.521,50.0,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO012123NUP001,,VA,,,SOMMA LOMBARDO,2015-01-01 00:00:00,2021-03-01,477395.4323,5053944.915,45.638683351707684,8.709955269550052,228.186,231.736,100.0,1,58,88,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,Gestore spegne pozzo al massimo per 30',PTUA2022,,,,,,
PO0131310U0001,,CO,,,LOCATE VARESINO,2012-03-01 00:00:00,2021-03-01,494595.0,5059657.0,45.690444213933006,8.930583187476616,272.942,273.982,58.0,1,50,54,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO0131590U0001,,CO,,,MOZZATE,2009-02-01 00:00:00,2021-03-01,495957.0,5058515.0,45.680174545192166,8.9480849539333,260.0,261.965,102.5,2,40,98,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO0970200U0003,,LC,,,CERNUSCO LOMBARDONE,2001-08-01 00:00:00,2021-03-01,530490.0,5059489.0,45.688282134011416,9.391570292009897,246.905,248.915,50.0,1,37,43,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO0970610U0015,,LC,,,OSNAGO,2006-01-01 00:00:00,2021-03-01,529860.0,5057943.0,45.674394577407774,9.383384599241467,238.515,238.095,46.6,2,21.4,47,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO1080390U0026,,MB,,,SEREGNO,2015-04-01 00:00:00,2021-03-01,516742.2773,5056424.618,45.66116895719162,9.214910218116112,230.749,233.749,96.0,3,68,88,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO012026NU3021,,VA,,,BUSTO ARSIZIO,2001-05-01 00:00:00,2021-03-01,486383.0,5048270.0,45.5878385047091,8.825434770924014,201.672,204.682,102.0,2,42,95,INDUSTRIALE,POZZO ATTREZZATO CON PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,Gestore spegne pozzo al massimo per 30'-via Marco Polo,PTUA2022-OLONA,,,,210.5,,SUPERF.
PO0120750R2020,,VA,,,GERENZANO,2001-01-01 00:00:00,2021-04-01,498243.0,5052530.0,45.62631377148765,8.977460464647569,220.926,220.626,62.0,1,33.5,59,INDUSTRIALE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO012090NU2009,,VA,,,LONATE POZZOLO,2001-02-01 00:00:00,2021-04-01,477623.0,5050127.0,45.60432632285084,8.713050565367158,208.446,207.946,82.6,1,55,74,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,Gestore spegne pozzo al massimo per 30',PTUA2022,,,,,,
PO0121180U0005,,VA,,,SAMARATE,2001-08-01 00:00:00,2021-03-01,481042.0,5052887.0,45.62927043532758,8.756785997346258,223.767,226.067,80.0,2,50,72,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,Gestore spegne pozzo al massimo per 30',PTUA2022,,,,,,
PO0121300RZ001,,VA,,,UBOLDO,2005-11-01 00:00:00,2021-04-01,497814.0,5049212.0,45.596447373390106,8.971971952273773,203.65,204.2,45.0,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO0151810U0001,0151810001,MI,,,RESCALDINA,1996-01-01 00:00:00,2018-12-01,496110.0,5051398.0,45.61611603135312,8.950106488910535,222.44,222.54,81.7,2,51.7,73.7,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,"via Melzi-Comune I-via Melzi Comune, 1",PTUA2022-PTUA2003-OLONA,180.25,,,180.25,,1.0
PO015219NU0009,,MI,,,TREZZANO ROSA,2015-05-01 00:00:00,2018-12-01,537519.0517,5047771.168,45.58246952641665,9.480935506816804,168.999,170.379,45.0,1,34,40.5,POTABILE,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,"fino al 2018 misure manuali; successiva transizione a misure con sonde automatiche, i cui dati non sono stati inseriti in quanto non validi",PTUA2022,,,,,,
PO0152210U0001,0152210001,MI,,,TREZZO SULL'ADDA,1996-01-01 00:00:00,2019-04-01,540511.0,5051067.0,45.6119661346521,9.519559768178949,150.393,150.393,32.98,1,17,32,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,"fino al 2018 misure manuali; successiva transizione a misure con sonde automatiche, i cui dati non sono stati inseriti in quanto non validi-via Visconti",PTUA2022-PTUA2003,141.68,,,,,1.0
PO108023NU0003,0151000003,MB,,,DESIO,1996-01-01 00:00:00,2021-03-01,516261.0,5051920.0,45.62063500742705,9.208581900085925,199.167,199.167,78.0,3,42,65,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,via Torricelli,PTUA2022-PTUA2003,146.19,,,,,1.0
PO1080310U0001,0151390001,MB,,,MEZZAGO,1996-01-01 00:00:00,2021-03-01,534712.0,5052931.0,45.629057420293165,9.445321958810915,220.664,220.664,75.2,1,54,74.65,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,via Unione,PTUA2022-PTUA2003,177.99,,,,,2.0
PO108033NR0142,1080330142,MB,,,MONZA,2016-02-01 00:00:00,2021-04-01,522621.0,5051383.0,45.615623483482466,9.290136587843273,178.79,178.79,42.0,1,10.5,31.5,IRRIGUO,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO1080350U0024,,MB,,,NOVA MILANESE,2000-01-01 00:00:00,2021-03-01,514972.0,5048824.0,45.592797162451646,9.191952763436623,174.02,176.6,85.0,2,50,79,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO1080210U0002,1080210002,MB,,,CONCOREZZO,2006-03-01 00:00:00,2020-12-01,525376.0,5047357.0,45.57929091184946,9.325262200691903,162.45,162.45,56.0,1,32,47,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO0152060U0004,0152060004,MI,,,SENAGO,1999-01-01 00:00:00,2018-12-01,510294.0,5047238.0,45.57860664614248,9.1319438897114,169.78,169.78,104.0,2,41.29,64.11,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,"fino al 2018 misure manuali; successiva transizione a misure con sonde automatiche, i cui dati non sono stati inseriti in quanto non validi-v. Adda",PTUA2022-PTUA2003,169.78,,,,,2.0
PO015041NR0075,,MI,,,BUSTO GAROLFO,2014-05-01 00:00:00,2021-02-01,491337.0,5042014.0,45.531607490202425,8.889054061307203,171.64,172.01,30.0,1,15,30,MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,SI,,PTUA2022,,,,,,
PO015051NR0012,0150510012,MI,,,CARUGATE,2016-02-01 00:00:00,2021-01-01,526092.0,5045211.0,45.55994854161797,9.334324909887304,153.0,153.0,40.0,2,22,37,INDUSTRIALE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,SI,,PTUA2022,,,,,,
PO015060NU0070,0150600070,MI,,,CASSINA DE' PECCHI,2014-05-01 00:00:00,2021-04-01,528555.0,5041375.0,45.525324428280804,9.3656595767229,134.13,134.13,43.0,n.d.,n.d.,n.d.,MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO015062NR0071,,MI,,,CASTANO PRIMO,2014-05-01 00:00:00,2021-04-01,479252.0,5043806.0,45.54748207756073,8.73420820654395,170.69,170.64,35.0,1,20,35,MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO0151080U0002,0151080002,MI,,,GORGONZOLA,1996-01-01 00:00:00,2018-06-01,532049.0,5042247.0,45.53302119623268,9.410457803668589,134.37,134.37,90.0,1,33.05,46.6,POTABILE,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,"fino al 2018 misure manuali; successiva transizione a misure con sonde automatiche, i cui dati non sono stati inseriti in quanto non validi-v. Manzoni",PTUA2022-PTUA2003,121.42,,,,,
PO015194NU0017,,MI,,,SAN GIORGIO SU LEGNANO,2014-05-01 00:00:00,2021-04-01,492931.0,5045894.0,45.56654955411028,8.90941210511973,191.6,191.65,50.0,1,28,50,MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO0152490U0002,0152490004,MI,,,VANZAGHELLO,1999-01-01 00:00:00,2018-12-01,482332.0,5046719.0,45.57378689030802,8.773558840213552,191.913,191.913,60.0,1,54,58,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,"fino al 2018 misure manuali; successiva transizione a misure con sonde automatiche, i cui dati non sono stati inseriti in quanto non validi-C.La Fogna",PTUA2022-PTUA2003,191.5,,,,,
PO108033NU0243,,MB,,,MONZA,2014-03-01 00:00:00,2021-01-01,520727.0,5045937.0,45.566663724453065,9.265613128977531,163.584,163.584,50.0,1,22.5,49.5,MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,SI,,PTUA2022,,,,,,
PO1080520U0016,,MB,,,CAPONAGO,2016-02-01 00:00:00,2021-03-01,528637.8837,5045729.304,45.56451359285678,9.366975836497913,155.237,157.507,42.0,1,40.5,42,POTABILE,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO015019NR0001,0150190001,MI,,,BERNATE TICINO,1996-01-01 00:00:00,2020-12-01,486506.0,5037842.0,45.493978163383666,8.827299185110007,151.01,151.13,63.5,1,40,54.25,ALTRO MONITORAGGIO,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,v.Pellico-Casate,PTUA2022-PTUA2003,139.53,,,,,1.0
PO015113NUP001,,MI,,,INVERUNO,2016-02-01 00:00:00,2021-04-01,489297.5977,5039466.985,45.508653256856476,8.862991416958833,158.606,158.826,25.0,1,9,25,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,,PTUA2022,,,,,,
PO015146NU1313,0151461313,MI,FOG43,,MILANO,1952-04-01 00:00:00,2020-12-01,519751.0,5037935.0,45.49466612435916,9.25278311987484,118.845,118.845,19.0,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,PARCO LAMBRO V.LE VAN GOGH 10 (MAGAZZINO PIANTAGIONI),PTUA2022-Idroscalo2005-FOG,,,119.3,,119.3,
PO015146NU1534,0151461534,MI,FOG4,,MILANO,1959-01-01 00:00:00,2020-12-01,510123.0,5040197.0,45.51523284574417,9.129606368874434,138.95,138.83,24.0,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,VIA CARBONIA - MARCIAPIEDE DI FRONTE AL N. 5,PTUA2022-FOG,,,,,138.8,
PO015146NU1536,0151461536,MI,FOG28,,MILANO,1952-01-01 00:00:00,2020-07-01,511864.0,5036686.0,45.48360250118908,9.151811643170053,125.2,125.2,19.0,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,VIA GATTAMELATA 35,PTUA2022-FOG,,,,,125.5,
PO015146NU1557,0151461557,MI,FOG8,,MILANO,1950-07-01 00:00:00,2020-07-01,514394.0,5036838.0,45.48492305802869,9.184189806521267,123.76,123.7,30.0,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,POZZO,GWB ISS APTA,IT03GWBISSAPTA,,SCUOLA VIA D'AZEGLIO,PTUA2022-Idroscalo2005-FOG,,,123.52,,124.19,
PO015243NUP001,,MI,,,VITTUONE,2016-02-01 00:00:00,2018-12-01,496210.5145,5037318.334,45.48938482411444,8.95150481522566,147.213,146.463,50.0,1,30,50,POTABILE,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,"fino al 2018 misure manuali; successiva transizione a misure con sonde automatiche, i cui dati non sono stati inseriti in quanto non validi",PTUA2022,,,,,,
PO015146NU1120,0151461120,MI,FOG40,,MILANO,1952-01-01 00:00:00,2019-12-01,513604.0,5033914.0,45.45861958137727,9.173999779020887,117.37,117.37,17.0,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,SCUOLA DI VIA ARIBERTO 12-14,PTUA2022-FOG,,,,,117.74,
PO015146NU1353,0151462122,MI,FOG50,,MILANO,1954-01-01 00:00:00,2020-12-01,519795.0,5033780.0,45.4572653659559,9.253178716873853,108.811,108.811,16.0,n.d.,n.d.,n.d.,ALTRO MONITORAGGIO,PIEZOMETRO,GWB ISS APTA,IT03GWBISSAPTA,,SCUOLA VIA MONLUE' 65 (FOG),PTUA2022-Idroscalo2005-FOG,,,108.66,,109.14,
PO018162NUP001,,PV,,,TRAVACO' SICCOMARIO,,,512843.2754,4999704.742,45.15070249999365,9.163382961209646,61.197,60.482,14.0,n.d.,n.d.,n.d.,POTABILE,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,,,PTUA2022,,,,,,
PO019071NRA001,,CR,,,PIADENA,,,611002.0,4998742.0,45.1334279212755,10.411662098856352,26.5,26.14,10.0,1,1,10,IRRIGUO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,,,PTUA2022,,,,,,
PO0181140U0002,,PV,,,PIEVE PORTO MORONE,,,534746.0,4995245.0,45.109819882165645,9.441698102871495,55.383,55.383,24.0,1,12,18,POTABILE,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,,,PTUA2022,,,,,,
PO019040NRA001,,CR,,,DEROVERE,,,597838.0,4994940.0,45.101157838483665,10.243548312524647,32.95,32.7,10.0,1,2,10,IRRIGUO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,,,PTUA2022,,,,,,
PO019089NUA001,,CR,,,SAN DANIELE PO,,,590532.0,4991152.0,45.06803923548214,10.150022224552085,33.6,33.6,25.0,1,13,25,DIDATTICO/SCIENTIFICO,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,,,PTUA2022,,,,,,
PO019091NRA001,,CR,,,SAN MARTINO DEL LAGO,,,602954.0,4991122.0,45.0660714888026,10.307773243510464,29.18,28.83,12.0,1,2,12,IRRIGUO,PIEZOMETRO,GWB ISS BPPO,IT03GWBISSBPPO,,,PTUA2022,,,,,,
PO0200030R0002,,MN,,,BAGNOLO SAN VITO,,,645227.0,4994417.0,45.08830784105811,10.845462043610377,17.258,17.258,52.3,n.d.,n.d.,n.d.,IGIENICO,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,SI,,PTUA2022,,,,,,
PO020021NRP001,,MN,,,CURTATONE,,,633518.3157,4994872.379,45.09471228206729,10.696864359763076,20.444,21.694,40.0,1,34,40,IRRIGUO,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,,,PTUA2022,,,,,,
PO0200310R0062,,MN,,,MARCARIA,,,627739.0,4991877.0,45.06882684511838,10.622682759038806,21.824,21.824,8.0,n.d.,n.d.,n.d.,IRRIGUO,POZZO,GWB ISS BPPO,IT03GWBISSBPPO,,,PTUA2022,,,,,,
