gid,id_punto,id_originale,id_ente,tipo_punto,id_acquifero,id_hydros,presenza_strat,stratigrafia_pdf,istat_comune,istat_prov,x_sr1,y_sr1,x_sr2,y_sr2,quota_testa_tubo,nota_coordinate,quota_piano_campagna,fonte_quota_piano_campagna,indirizzo_punto,ente_gestore,proprieta,indirizzo_proprieta,fonte,bacino_idro,note
201,CAP-0980150003,,0980150003,,,,,,CASTIRAGA VIDARDO                                                                                                                                                                                                                                             ,LO,1530789.0006093208,5012188.000117925,530760.7986433454,5012168.473228633,75.53,,,,,,,,CAP,IT03GWBISSMPTLS,Cascina  Pollarana                                                                                                                                                                                                                                            
202,CAP-0980500005,,0980500005,,,,,,SANT'ANGELO LODIGIANO                                                                                                                                                                                                                                         ,LO,1532041.0006088216,5007048.000118373,532012.7963636792,5007028.5756765455,74.38,,,,,,,,CAP,IT03GWBISSMPTLS,fraz.Ranera                                                                                                                                                                                                                                                   
203,CAP-0980590001,,0980590001,,,,,,VALERA FRATTA                                                                                                                                                                                                                                                 ,LO,1526403.0006111723,5011526.000118006,526374.8842656376,5011506.467503513,77.81,,,,,,,,CAP,IT03GWBISSMPTLS,serb. scuola materna                                                                                                                                                                                                                                          
204,CAP-0180700001,,0180700001,,,,,,GENZONE                                                                                                                                                                                                                                                       ,PV,1527575.0006107257,5002880.000118768,527546.8980923276,5002860.635963813,73.99,,,,,,,,CAP,IT03GWBISSMPTLS,via Cairoli                                                                                                                                                                                                                                                   
205,CAP-0180780001,,0180780001,,,,,,LANDRIANO                                                                                                                                                                                                                                                     ,PV,1520475.0006136384,5017674.000117491,520446.97066793154,5017654.3265213305,85.63,,,,,,,,CAP,IT03GWBISSMPTLS,Piazza Marconi                                                                                                                                                                                                                                                
206,CAP-0180930002,,0180930002,,,,,,MIRADOLO TERME                                                                                                                                                                                                                                                ,PV,1535650.0006073294,5001980.000118803,535621.7492332057,5001960.686570022,68.88,,,,,,,,CAP,IT03GWBISSMPTLS,                                                                                                                                                                                                                                                              
207,CAP-0980070001,,0980070001,,,,,,CAMAIRAGO                                                                                                                                                                                                                                                     ,LO,1556980.0005983326,5006056.000118325,556951.3292749213,5006036.698001108,60.4,,,,,,,,CAP,IT03GWBISSMPLAS,via 4 novembre                                                                                                                                                                                                                                                
208,CAP-0980230001,,0980230001,,,,,,CORNOVECCHIO                                                                                                                                                                                                                                                  ,LO,1562792.0005959333,4998470.000118973,562763.2508970874,4998450.865604838,52.67,,,,,,,,CAP,IT03GWBISSMPLAS,Municipio                                                                                                                                                                                                                                                     
209,CAP-0980330001,,0980330001,,,,,,MACCASTORNA                                                                                                                                                                                                                                                   ,LO,1567299.0005940334,4999597.000118848,567270.1610681966,4999577.862949289,40.28,,,,,,,,CAP,IT03GWBISSMPLAS,via Roma                                                                                                                                                                                                                                                      
210,CAP-0980350002,,0980350002,,,,,,MALEO                                                                                                                                                                                                                                                         ,LO,1560100.0005970448,5001920.00011868,560071.28746969,5001900.789178868,57.44,,,,,,,,CAP,IT03GWBISSMPLAS,Piazza 25 Aprile                                                                                                                                                                                                                                              
211,CAP-0980400001,,0980400001,,,,,,MONTANASO LOMBARDO                                                                                                                                                                                                                                            ,LO,1535877.000607135,5019968.000117207,535848.670170593,5019948.347230227,82.67,,,,,,,,CAP,IT03GWBISSMPLAS,Comune                                                                                                                                                                                                                                                        
212,CAP-0980420003,,0980420003,,,,,,ORIO LITTA                                                                                                                                                                                                                                                    ,LO,1543820.000603896,5000952.00011885,543791.5991110007,5000932.739960029,65.02,,,,,,,,CAP,IT03GWBISSMPLAS,via Pio Rossi                                                                                                                                                                                                                                                 
213,CAP-0980580002,,0980580002,,,,,,TURANO LODIGIANO                                                                                                                                                                                                                                              ,LO,1548759.0006017634,5010831.00011795,548730.4647816786,5010811.573569096,65.49,,,,,,,,CAP,IT03GWBISSMPLAS,via 25 Aprile                                                                                                                                                                                                                                                 
214,CAP-0980020001,,0980020001,,,,,,BERTONICO                                                                                                                                                                                                                                                     ,LO,1552834.0006000577,5009331.000118061,552805.3940213227,5009311.618853627,62.65,,,,,,,,CAP,IT03GWBISSMPLAS,via Garibaldi                                                                                                                                                                                                                                                 
215,CAP-0151250001,,0151250001,,,,,,LOCATE DI TRIULZI                                                                                                                                                                                                                                             ,MI,1517414.8596149017,5022682.332117062,517386.8666115865,5022662.551040866,94.84,,,,,,,,CAP,IT03GWBISSMPTLN,Piazza Gramsci                                                                                                                                                                                                                                                
216,CAP-0151890001,,0151890001,,,,,,ROZZANO                                                                                                                                                                                                                                                       ,MI,1511442.7736174108,5024760.111116908,511414.884760842,5024740.265846566,101.91,,,,,,,,CAP,IT03GWBISSMPTLN,                                                                                                                                                                                                                                                              
217,PO0151950U0007,,0151950007,,,,,,SAN GIULIANO MILANESE                                                                                                                                                                                                                                         ,MI,1519362.736614058,5026815.9131166795,519334.68959453,5026796.061981088,100.01,,,,,,,,CAP,IT03GWBISSMPTLN,                                                                                                                                                                                                                                                              
218,CAP-0152220001,,0152220001,,,,,,TRIBIANO                                                                                                                                                                                                                                                      ,MI,1528826.000610062,5027968.000116524,528797.7700656902,5027948.166605384,94.58,,,,,,,,CAP,IT03GWBISSMPLAN,                                                                                                                                                                                                                                                              
219,PO0151670U0001,,0151670001,,,,,,PANTIGLIATE                                                                                                                                                                                                                                                   ,MI,1527808.9706104684,5032030.970116169,527780.7423593218,5032011.055545497,102.37,,,,,,,,CAP,IT03GWBISSMPLAN,                                                                                                                                                                                                                                                              
220,PO0151850U0001,,0151850001,,,,,,RODANO                                                                                                                                                                                                                                                        ,MI,1528072.3076103386,5035498.719115858,528044.0599491434,5035478.740077,110.41,,,,,,,,CAP,IT03GWBISSMPLAN,                                                                                                                                                                                                                                                              
221,CAP-0980200001,,0980200001,,,,,,COMAZZO                                                                                                                                                                                                                                                       ,LO,1536534.0006067918,5032132.000116113,536505.6071784581,5032112.119943524,90.77,,,,,,,,CAP,IT03GWBISSMPLAN,Piazza Caduti                                                                                                                                                                                                                                                 
222,CAP-0980410001,,0980410001,,,,,,MULAZZANO                                                                                                                                                                                                                                                     ,LO,1531414.0006089904,5024506.000116821,531385.7355938233,5024486.242843741,90.43,,,,,,,,CAP,IT03GWBISSMPLAN,via Lago Maggiore                                                                                                                                                                                                                                             
223,idroscalo,,,,,,,,PESCHIERA BORROMEO,MI,1522450.4587875574,5033319.692622991,522422.3263583233,5033299.731368452,105.95,,,,,,,,Idroscalo2005,IT03GWBISSMPLAN,"rilevamenti del livello dell'Idroscalo, affioramento della falda"
224,FOG14,,0151461312,,,,,,MILANO,MI,1518961.0006141746,5036550.000115809,518932.920616568,5036529.963244154,118.65,,,,,,,,FOG,IT03GWBISSAPTA,SCUOLE LAMBRATE - VIA CONTE ROSSO
225,FOG16,,0151461161,,,,,,MILANO,MI,1515882.000615494,5032742.000116171,515853.9946343197,5032722.022410121,114.38,,,,,,,,FOG,IT03GWBISSAPTA,VIA CREMA
226,FOG17,,0151461374,,,,,,MILANO,MI,1517470.0006148296,5031721.000116251,517441.9689004675,5031701.04833617,110.44,,,,,,,,FOG,IT03GWBISSMPTLN,VIA POLESINE
227,FOG18,,0151461375,,,,,,MILANO,MI,1519346.0006140429,5030884.000116316,519317.9369593701,5030864.071982008,105.12,,,,,,,,FOG,IT03GWBISSMPTLN,VIA M.PIANA
228,FOG21,,0151461376,,,,,,MILANO,MI,1517524.0006148068,5031741.000116247,517495.9677972882,5031721.048183067,108.8,,,,,,,,FOG,IT03GWBISSMPTLN,VIALE MARTINI 4 - CENTRALE AP
229,FOG24,,0151461535,,,,,,MILANO,MI,1509402.000618196,5038917.000115648,509374.09124799183,5038896.878626455,135.53,,,,,,,,FOG,IT03GWBISSAPTA,CIMITERO MUSOCCO
230,FOG27,,0151461119,,,,,,MILANO,MI,1513852.0006163474,5033431.000116118,513824.03009837685,5033411.000917559,115.87,,,,,,,,FOG,IT03GWBISSAPTA,VIA ARENA 17
231,FOG31,,0151461486,,,,,,MILANO,MI,1510183.0006178906,5034359.000116053,510155.09551707,5034338.968066586,122.07,,,,,,,,FOG,IT03GWBISSMPTLN,Scuola di Via delle Forze armate n.65
232,FOG32,,0151461462,,,,,,MILANO,MI,1511177.0006174785,5032979.000116174,511149.08250182704,5032958.998307749,116.77,,,,,,,,FOG,IT03GWBISSMPTLN,VIA VESPRI.SICILIANI 75
233,FOG33,,0151461417,,,,,,MILANO,MI,1513794.00061638,5031879.000116255,513766.0376655159,5031859.030022811,114.89,,,,,,,,FOG,IT03GWBISSMPTLN,VIA SFORZA 91 - CENTRALE AP
234,FOG34,,0151461162,,,,,,MILANO,MI,1513650.0006164338,5033200.000116139,513622.0348764663,5033180.004443144,115.23,,,,,,,,FOG,IT03GWBISSAPTA,SCUOLA ALZAIA NAVIGLIO GRANDE 22
235,FOG38,,0151461377,,,,,,MILANO,MI,1515745.0006155618,5030910.000116333,515717.0048591106,5030890.056480987,108.91,,,,,,,,FOG,IT03GWBISSMPTLN,SCUOLA VIA NOTO 4
236,FOG41,,0151461121,,,,,,MILANO,MI,1513348.000616552,5034853.000115991,513320.0336862312,5034832.971927784,119.56,,,,,,,,FOG,IT03GWBISSAPTA,SCUOLA VIA RUFFINI  4-6
237,FOG55,,0151461487,,,,,,MILANO,MI,1506835.0006193032,5034543.000116052,506807.15797692665,5034522.950616933,125.17,,,,,,,,FOG,IT03GWBISSMPTLN,"VIA ANSELMO DA BAGGIO 60
"
238,FOG56,,0151461495,,,,,,MILANO,MI,1508272.00061868,5037643.000115766,508244.1179025242,5037622.897998509,132.7,,,,,,,,FOG,IT03GWBISSAPTA,SCUOLA VIA LAMPUGNANO 145
239,FOG58,,0151461488,,,,,,MILANO,MI,1506963.0006192413,5036027.00011592,506935.1493660837,5036006.923090616,129.66,,,,,,,,FOG,IT03GWBISSMPTLN,SCUOLA VIA CAIO MARIO 18
240,FOG72,,0151461354,,,,,,MILANO,MI,1519258.0006140724,5032294.000116189,519229.9327454951,5032274.044953425,108.03,,,,,,,,FOG,IT03GWBISSAPTA,SCUOLA VIA SORDELLO 7
241,PO015209NR0264,,0152090264,,,,,,SESTO SAN GIOVANNI,MI,1518606.870614296,5041773.820115343,518578.77552852826,5041753.683009028,137.51,,,,,,,,SSGiovanni,IT03GWBISSAPTA,PIE-VITTORIA_A
242,CM.PS.002,,0152090284,,,,,,SESTO SAN GIOVANNI,MI,1520520.160613481,5043236.820115203,520492.0233070304,5043216.663328315,142.81,,,,,,,,SSGiovanni,IT03GWBISSAPTA,PIE-CAVA_MELZI
243,PO015209NR0336,,0152090336,,,,,,SESTO SAN GIOVANNI,MI,1519311.4406139927,5042869.440115243,519283.32765881234,5042849.28523466,142.55,,,,,,,,SSGiovanni,IT03GWBISSAPTA,PIE-UNIONE
244,PO015209NRA683,,0152090340,,,,,,SESTO SAN GIOVANNI,MI,1519016.5406141146,5043333.050115199,518988.4312938887,5043312.885241416,142.08,,,,,,,,SSGiovanni,IT03GWBISSAPTA,PIE-UNIONE
